Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”,Name: “Table 1 of 1 on page 10 of 33”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,,,,,,,,,,
monthly.,monthly.,,,,,,,,,,,,,,,,,,,,,,
H.,ADDITIONAL,ADDITIONAL,ADDITIONAL,RESPONSIBILITIES:,RESPONSIBILITIES:,RESPONSIBILITIES:,RESPONSIBILITIES:,RESPONSIBILITIES:,RESPONSIBILITIES:,RESPONSIBILITIES:,,,,,,,,,,,,,
,Each,step,of,,the,laboratory,laboratory,laboratory,laboratory,,analysis,analysis,analysis,will,will,be,routinely,routinely,routinely,routinely,reviewed,reviewed,reviewed
by,H.,Marshall,Marshall,,(PI),,and,the,the,laboratory,laboratory,laboratory,laboratory,supervisor.,supervisor.,supervisor.,supervisor.,,This,This,includes,includes,includes
examining,examining,examining,the,raw,,data,,"sheets,","sheets,","sheets,",data,data,entry,,procedures,procedures,procedures,,and,,the,review,review
of,the,final,final,station,station,station,data,data,sets.,sets.,,Routine,Routine,Routine,species,species,,checks,checks,checks,will,,also
be,made,of,the,,species,species,species,identified,identified,identified,identified,identified,in,the,laboratory,laboratory,laboratory,laboratory,by,,the,PI,and
laboratory,laboratory,laboratory,supervisor.,supervisor.,supervisor.,supervisor.,supervisor.,,,,,,,,,,,,,,,,
III.,QUALITY,QUALITY,QUALITY,ASSURANCE,ASSURANCE,ASSURANCE,ASSURANCE,OBJECTIVES,OBJECTIVES,OBJECTIVES,OBJECTIVES,OBJECTIVES,AND,CRITERIA,CRITERIA,CRITERIA,,,,,,,
A.,OBJECTIVES,OBJECTIVES,OBJECTIVES,AND,,DATA,DATA,USAGE:,USAGE:,,,,,,,,,,,,,,
,The,,objectives,objectives,objectives,objectives,of,the,the,QA,,standards,standards,standards,are,are,to,assure,assure,assure,that,that,an
accurate,accurate,,estimate,estimate,estimate,,and,,characterization,characterization,characterization,characterization,characterization,characterization,,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,and
picoplankton,picoplankton,picoplankton,picoplankton,"populations,","populations,","populations,","populations,","populations,",and,,productivity,productivity,productivity,productivity,,rates,,are,provided.,provided.,provided.,provided.,By
maintaining,maintaining,maintaining,,the,consistent,consistent,consistent,consistent,consistent,and,and,established,established,established,established,,"protocol,","protocol,","protocol,",,with,,the
appropriate,appropriate,appropriate,,checks,checks,,of,quality,quality,quality,,control,control,the,the,goal,,is,to,to,meet,meet,the
objectives,objectives,objectives,stated,stated,,for,,this,study.,study.,study.,study.,The,standards,standards,standards,,of,comparability,comparability,comparability,comparability,comparability
and,the,representation,representation,representation,representation,representation,,of,the,data,data,data,collected,collected,collected,during,during,this,this,,study,,will
be,maintained,maintained,maintained,by,the,the,adherence,adherence,adherence,adherence,to,,the,"sampling,","sampling,","sampling,","analysis,","analysis,","analysis,","analysis,",and,,data
entry,entry,procedures.,procedures.,procedures.,procedures.,QA/QC,QA/QC,will,will,,be,enhanced,enhanced,enhanced,through,through,through,procedures,procedures,procedures,procedures,,that
