Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”,Name: “Table 1 of 1 on page 27 of 33”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,,,,,,,,,,,,,,,,
XIV.,XIV.,CORRECTIVE,CORRECTIVE,CORRECTIVE,CORRECTIVE,ACTION:,ACTION:,ACTION:,,,,,,,,,,,,,,
The,The,principal,principal,principal,principal,investigator,investigator,investigator,investigator,and/or,and/or,,the,laboratory,laboratory,laboratory,laboratory,supervisor,supervisor,supervisor,are,are
responsible,responsible,responsible,responsible,for,for,evaluating,evaluating,evaluating,evaluating,initial,initial,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,identifications,identifications,identifications,identifications,identifications,by
laboratory,laboratory,laboratory,,personnel,personnel,personnel,personnel,until,until,proficiency,proficiency,proficiency,proficiency,,has,been,,established,established,established,,in
identification,identification,identification,identification,identification,,by,an,individual.,individual.,individual.,,No,No,new,species,species,,is,accepted,accepted,accepted,as
valid,valid,until,until,verified,verified,verified,verified,by,the,PI.,The,,co-investigator,co-investigator,co-investigator,co-investigator,co-investigator,is,responsible,responsible,responsible,responsible
for,corrective,corrective,corrective,corrective,action,action,action,involving,involving,involving,the,,productivity,productivity,productivity,productivity,measurements.,measurements.,measurements.,measurements.,measurements.,
Laboratory,Laboratory,Laboratory,,personnel,personnel,personnel,personnel,are,trained,trained,,in,a,rigorous,rigorous,,program,program,program,of,sample,sample
preparation,preparation,preparation,preparation,and,and,species,species,species,identification,identification,identification,identification,identification,prior,prior,to,their,their,data,data,entry.,entry.
We,have,,voucher,voucher,voucher,photographs,photographs,photographs,photographs,and,"illustrations,","illustrations,","illustrations,","illustrations,","illustrations,",,plus,,an,extensive,extensive,extensive
identification,identification,identification,identification,identification,library,library,library,,in,our,laboratory,laboratory,laboratory,,for,species,species,,verification,verification,verification,verification
and,reference.,reference.,reference.,reference.,,Consistency,Consistency,Consistency,Consistency,in,our,our,identifications,identifications,identifications,identifications,identifications,,has,been,our,our
philosophy,philosophy,philosophy,,for,,over,,two,decades,decades,,of,plankton,plankton,plankton,studies.,studies.,studies.,,Throughout,Throughout,Throughout
this,training,training,training,training,program,program,program,their,their,identifications,identifications,identifications,identifications,identifications,are,,checked,checked,,routinely.,routinely.,routinely.
Personnel,Personnel,Personnel,are,are,trained,trained,trained,to,seek,seek,confirmation,confirmation,confirmation,confirmation,about,about,any,,questionable,questionable,questionable,questionable
taxon,taxon,from,,the,,lab,supervisor,supervisor,supervisor,supervisor,or,the,the,principal,principal,principal,investigator,investigator,investigator,investigator,for,for
confirmation.,confirmation.,confirmation.,confirmation.,confirmation.,There,There,have,have,been,systematic,systematic,systematic,systematic,changes,changes,,in,accordance,accordance,accordance,to,e
normal,normal,nomenclature,nomenclature,nomenclature,nomenclature,nomenclature,revisions.,revisions.,revisions.,revisions.,,,,,,,,,,,,
1.,All,work,work,,by,laboratory,laboratory,laboratory,laboratory,personnel,personnel,personnel,will,will,be,routinely,routinely,routinely,,checked,checked,by
the,PI,or,the,the,Laboratory,Laboratory,Laboratory,Laboratory,,Supervisor,Supervisor,Supervisor,for,,identification,identification,identification,identification,identification,and,total,total
counts.,counts.,If,,there,there,are,are,inconsistencies,inconsistencies,inconsistencies,inconsistencies,inconsistencies,,(in,any,recount,recount,recount,"procedures,","procedures,","procedures,","procedures,"
Section,Section,,"III),","III),",the,the,sample,sample,,will,be,re-analyzed.,re-analyzed.,re-analyzed.,re-analyzed.,,Refer,Refer,to,Section,Section,Section
"III,",for,for,standards.,standards.,standards.,standards.,,In,,"general,","general,",any,any,major,major,discrepancy,discrepancy,discrepancy,discrepancy,in,cell,cell
count,,"(
    ",or,>,40%),40%),will,,be,"recounted,","recounted,","recounted,",and,,any,mis-identification,mis-identification,mis-identification,mis-identification,mis-identification,mis-identification,of
taxa,will,will,be,,immediately,immediately,immediately,immediately,"corrected,","corrected,","corrected,",,and,in,either,either,case,case,the,,samples,samples
would,would,be,re-analyzed.,re-analyzed.,re-analyzed.,re-analyzed.,re-analyzed.,,,,,,,,,,,,,,,
2.,In,,the,,productivity,productivity,productivity,productivity,productivity,measurements,measurements,measurements,measurements,,of,replicate,replicate,replicate,replicate,"samples,","samples,","samples,"
differences,differences,differences,differences,greater,greater,greater,,than,,20%,between,between,between,the,productivity,productivity,productivity,productivity,productivity,rates,,of
these,these,replicates,replicates,replicates,replicates,will,will,result,result,in,the,,re-measurement,re-measurement,re-measurement,re-measurement,re-measurement,of,the,samples,samples,samples
to,be,re-checked,re-checked,re-checked,re-checked,for,for,"accuracy,","accuracy,","accuracy,",and,,any,re-sampling,re-sampling,re-sampling,re-sampling,if,,necessary.,necessary.,necessary.
3.,Out,of,Control,Control,Control,Situations.,Situations.,Situations.,Situations.,The,,nature,nature,of,this,,project,project,,should,not,not
produce,produce,,"""out",,of,"control""","control""","control""","control""",situations.,situations.,situations.,situations.,Any,unexpected,unexpected,unexpected,unexpected,event,event,that,that
would,would,occur,occur,would,would,,be,approached,approached,approached,with,with,a,definite,definite,,plan,to,,remedy,the,the
"situation,","situation,","situation,",,without,without,without,jeopardizing,jeopardizing,jeopardizing,jeopardizing,the,,project.,project.,project.,Exceptions,Exceptions,Exceptions,Exceptions,that,may,may
occur,occur,involve,involve,involve,,weather,weather,weather,conditions,conditions,conditions,,that,that,would,would,prevent,prevent,prevent,,sample,sample
collections.,collections.,collections.,collections.,,Under,Under,,these,these,"conditions,","conditions,","conditions,","conditions,",an,alternative,alternative,alternative,alternative,,collection,collection,collection
"date,","date,",if,"feasible,","feasible,","feasible,","feasible,",is,scheduled.,scheduled.,scheduled.,,,,,,,,,,,,
XV.,QUALITY,QUALITY,QUALITY,ASSURANCE:,ASSURANCE:,ASSURANCE:,ASSURANCE:,,,,,,,,,,,,,,,
The,The,principal,principal,principal,principal,investigator,investigator,investigator,investigator,will,,be,responsible,responsible,responsible,responsible,for,preparing,preparing,preparing,any,any
requested,requested,requested,reports,reports,reports,reports,on,QA/QC,QA/QC,results,results,,associated,associated,associated,with,with,this,this,project.,project.,project.
The,PI,evaluates,evaluates,evaluates,evaluates,the,,results,results,of,the,data,data,analysis.,analysis.,analysis.,,If,there,there,are,QA
"problems,","problems,","problems,",the,the,PI,is,responsible,responsible,responsible,responsible,for,,their,their,correction.,correction.,correction.,correction.,,,,
XVII.SELECTED,XVII.SELECTED,XVII.SELECTED,XVII.SELECTED,XVII.SELECTED,REFERENCES:,REFERENCES:,REFERENCES:,REFERENCES:,REFERENCES:,,,,,,,,,,,,,
"Davis,","Davis,",P.G.,P.G.,and,and,J.,McN.,McN.,Sieburth.,Sieburth.,Sieburth.,1982.,1982.,Differentiation,Differentiation,Differentiation,Differentiation,Differentiation,Differentiation,of,,
,,,,,,,,,,,27,,,,,,,,,,,
