Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”,Name: “Table 1 of 1 on page 24 of 33”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,,,,,,,,,,,,,,,,,
Emphasis,Emphasis,Emphasis,is,placed,placed,placed,on,species,species,species,,identification.,identification.,identification.,identification.,identification.,identification.,Discrepancies,Discrepancies,Discrepancies,Discrepancies,Discrepancies,in
species,species,species,identification,identification,identification,identification,identification,will,will,be,noted,noted,,and,"clarified,","clarified,","clarified,","clarified,",and,,any,major,major
differences,differences,differences,differences,in,species,species,species,abundance,abundance,abundance,abundance,will,will,be,identified.,identified.,identified.,identified.,,Results,Results,Results,of
these,these,,comparisons,comparisons,comparisons,comparisons,will,,be,,reported,reported,reported,to,the,,Quality,Quality,Quality,,Assurance,Assurance,Assurance
Officer.,Officer.,Officer.,,,,,,,,,,,,,,,,,,,,,
Recommendations,Recommendations,Recommendations,Recommendations,Recommendations,,on,analytical,analytical,analytical,analytical,protocols,protocols,protocols,protocols,based,based,,on,split,split,samples,samples,samples
results,results,results,in,2004,,were,discussed,discussed,discussed,discussed,at,a,Split,Split,Sampling,Sampling,Sampling,,session,session,in,in,2005
and,,have,,been,,followed,followed,followed,,since,since,2006.,2006.,,These,These,These,include,include,include,,a,re-
classification,classification,classification,classification,classification,of,,centric,centric,and,and,pennate,pennate,pennate,diatoms,diatoms,size,size,,categories,categories,categories,categories,that
would,would,be,data,data,"entered,","entered,","entered,",and,and,a,specific,specific,specific,list,,of,five,five,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton
categories,categories,categories,categories,to,be,,counted,counted,,at,500-600X,500-600X,500-600X,magnification,magnification,magnification,magnification,magnification,,by,the,the,two
laboratories.,laboratories.,laboratories.,laboratories.,laboratories.,ODU,ODU,submitted,submitted,submitted,submitted,in,,June,,2005,,a,new,,statistical,statistical,statistical,statistical
"approach,","approach,","approach,",suggestions,suggestions,suggestions,suggestions,,in,"writing,","writing,","writing,",plus,plus,results,results,,of,several,several,several,in,house,house
studies,studies,studies,comparing,comparing,comparing,comparing,the,methodology,methodology,methodology,methodology,,used,in,comparing,comparing,comparing,comparing,data,data,results,results,results
between,between,between,the,two,,laboratories.,laboratories.,laboratories.,laboratories.,laboratories.,,,,,,,,,,,,,
A,review,review,of,,the,Bay,,species,species,species,list,list,in,2005,,indicated,indicated,indicated,indicated,ODU,in,in,its
sample,sample,sample,analysis,analysis,,has,in,recent,recent,recent,years,years,identified,identified,identified,,over,over,100,additional,additional,additional,additional
taxa,taxa,in,the,the,monitoring,monitoring,monitoring,monitoring,program,program,program,,including,including,including,,several,several,several,previously,previously,previously,previously
unreported,unreported,unreported,unreported,potentially,potentially,potentially,potentially,toxic,toxic,toxic,species.,species.,species.,This,This,information,information,information,information,information,supports,supports,supports
the,,value,of,,our,protocols,protocols,protocols,,in,expanding,expanding,expanding,,and,identifying,identifying,identifying,identifying,,the,Bay’s,Bay’s
species,species,species,list.,list.,Additional,Additional,Additional,Additional,corrections,corrections,corrections,corrections,corrections,were,,also,also,noted,noted,to,address,address,address
recent,recent,recent,name,changes,changes,changes,attributed,attributed,attributed,attributed,to,,other,other,taxa,in,in,the,ODU,ODU,data.,data.,As
species,species,species,name,,changes,changes,,occur,occur,in,the,the,future,future,,the,,old,name,name,will,will,be
reported,reported,reported,to,CIMS,CIMS,until,until,ITIS,ITIS,updates,updates,updates,its,list,,and,assigns,assigns,assigns,a,new,new,TSN.
X.,PERFORMANCE,PERFORMANCE,PERFORMANCE,PERFORMANCE,AND,AND,SYSTEMS,SYSTEMS,,AUDITS:,AUDITS:,AUDITS:,,,,,,,,,,,
,1.,A,member,member,of,,the,ODU,,laboratory,laboratory,laboratory,laboratory,staff,staff,will,will,meet,meet,with,,DEQ’s,DEQ’s
field,field,,team,once,once,,every,every,1-2,1-2,year,year,period,period,,to,,ensure,ensure,,there,there,is
consistency,consistency,consistency,consistency,,between,between,,agencies,agencies,agencies,,in,the,,collections.,collections.,collections.,collections.,collections.,The,,QA/QC,QA/QC
performance,performance,performance,performance,comparisons,comparisons,comparisons,comparisons,,of,,the,plankton,plankton,plankton,,samples,samples,samples,will,will,also,also,be
conducted,conducted,conducted,,and,checked,checked,checked,for,,errors,errors,,in,taxa,,identification,identification,identification,identification,identification,,and/or,and/or
their,their,cell,cell,"counts,","counts,","counts,",under,,the,,direction,direction,direction,of,the,PI,PI,and/or,and/or,laboratory,laboratory,laboratory,laboratory
supervisor,supervisor,supervisor,supervisor,on,5%,of,the,samples.,samples.,samples.,samples.,This,This,assures,assures,that,that,,the,identity,identity,identity,of
any,,species,species,,identified,identified,identified,,by,the,,first,first,examiner,examiner,examiner,,will,,be,directly,directly,directly
observed,observed,observed,and,,"verified,","verified,","verified,",and,,that,the,the,species,species,,cell,cell,counts,counts,of,species,species,species
identified,identified,identified,identified,can,be,compared.,compared.,compared.,compared.,Upon,,completion,completion,completion,of,sample,sample,sample,"analyses,","analyses,","analyses,","analyses,",the
raw,,data,sheets,sheets,sheets,are,reviewed,reviewed,reviewed,reviewed,for,,possible,possible,possible,code,code,or,mathematical,mathematical,mathematical,mathematical,mathematical
errors,errors,errors,before,before,,data,entry,entry,,takes,takes,,"place,","place,",and,,are,are,filed,filed,in,in,the
laboratory.,laboratory.,laboratory.,laboratory.,,In,a,similar,similar,,fashion,fashion,,5%,of,the,concentrated,concentrated,concentrated,concentrated,concentrated,samples,samples,samples
will,will,be,re-analyzed,re-analyzed,re-analyzed,re-analyzed,in,house,house,,for,data,data,comparison,comparison,comparison,comparison,checks.,checks.,checks.,,,
,2.,The,laboratory,laboratory,laboratory,laboratory,protocol,protocol,protocol,,will,be,,under,the,the,supervision,supervision,supervision,supervision,of,of,the
principal,principal,principal,investigator,investigator,investigator,investigator,investigator,and,the,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,laboratory,laboratory,laboratory,laboratory,supervisor.,supervisor.,supervisor.,supervisor.
A,review,review,of,raw,,data,"sheets,","sheets,","sheets,",etc.,etc.,will,will,be,done,monthly.,monthly.,monthly.,monthly.,There,There,There,will
also,also,be,close,close,interaction,interaction,interaction,interaction,between,between,between,the,PI,and,,personnel,personnel,personnel,,from,the,the,Old
Dominion,Dominion,Dominion,University,University,University,University,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Laboratory,Laboratory,Laboratory,,with,with,those,those,from,,Morgan,Morgan
State,State,University,University,University,University,conducting,conducting,conducting,conducting,monitoring,monitoring,monitoring,monitoring,studies,studies,on,on,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton
of,the,the,upper,,Chesapeake,Chesapeake,Chesapeake,Bay.,Bay.,,These,These,interactions,interactions,interactions,interactions,,include,include,,decisions,decisions,decisions
on,any,any,new,species,species,species,"identification,","identification,","identification,","identification,","identification,","identification,",exchange,exchange,exchange,,of,"data,","data,",and,,other,other
collaborative,collaborative,collaborative,collaborative,collaborative,work.,work.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,24,,,,,,,,,,,,
