Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,,,,,,,,,
1985.,1985.,,As,the,the,PI,,of,this,,current,current,monitoring,monitoring,monitoring,monitoring,,"program,","program,","program,",he,has
consistently,consistently,consistently,consistently,consistently,submitted,submitted,submitted,submitted,analysis,analysis,analysis,of,this,"data-base,","data-base,","data-base,","data-base,","data-base,",has,,produced,produced
technical,technical,technical,technical,"reports,","reports,","reports,","reports,",,published,published,published,,"results,","results,",,and,,made,made,,numerous,numerous
presentations,presentations,presentations,presentations,presentations,presentations,at,professional,professional,professional,professional,,meetings,meetings,,of,these,these,,results,results,results,(see
"references,","references,","references,","references,",,publication,publication,publication,publication,records).,records).,records).,To,date,this,this,PI,,has,published,published,published,in
scientific,scientific,scientific,scientific,journal,journal,journal,>40,,articles,articles,,based,on,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,results,results,results,from
the,,Bay,Monitoring,Monitoring,Monitoring,Monitoring,,"Program,","Program,","Program,",in,addition,addition,,to,110,110,abstracts,abstracts,abstracts,abstracts,from
