Name: “Table 1 of 1 on page 21 of 24”,Name: “Table 1 of 1 on page 21 of 24”,Name: “Table 1 of 1 on page 21 of 24”,Name: “Table 1 of 1 on page 21 of 24”,Name: “Table 1 of 1 on page 21 of 24”,Name: “Table 1 of 1 on page 21 of 24”,Name: “Table 1 of 1 on page 21 of 24”,Name: “Table 1 of 1 on page 21 of 24”,Name: “Table 1 of 1 on page 21 of 24”,Name: “Table 1 of 1 on page 21 of 24”,Name: “Table 1 of 1 on page 21 of 24”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,
,,,,,MDMZDOC.doc,MDMZDOC.doc,,,,
dates with sampling trip effort.,dates with sampling trip effort.,dates with sampling trip effort.,dates with sampling trip effort.,"By doing this, the occurrence of a station to be sampled twice during a cruise","By doing this, the occurrence of a station to be sampled twice during a cruise","By doing this, the occurrence of a station to be sampled twice during a cruise","By doing this, the occurrence of a station to be sampled twice during a cruise","By doing this, the occurrence of a station to be sampled twice during a cruise","By doing this, the occurrence of a station to be sampled twice during a cruise","By doing this, the occurrence of a station to be sampled twice during a cruise"
period is avoided.,period is avoided.,"Since ANS applied this correction to all of their data, it was also necessary to apply the","Since ANS applied this correction to all of their data, it was also necessary to apply the","Since ANS applied this correction to all of their data, it was also necessary to apply the","Since ANS applied this correction to all of their data, it was also necessary to apply the","Since ANS applied this correction to all of their data, it was also necessary to apply the","Since ANS applied this correction to all of their data, it was also necessary to apply the","Since ANS applied this correction to all of their data, it was also necessary to apply the","Since ANS applied this correction to all of their data, it was also necessary to apply the","Since ANS applied this correction to all of their data, it was also necessary to apply the"
same correction to the Versar originated mesozooplankton data because they are collected,same correction to the Versar originated mesozooplankton data because they are collected,same correction to the Versar originated mesozooplankton data because they are collected,same correction to the Versar originated mesozooplankton data because they are collected,same correction to the Versar originated mesozooplankton data because they are collected,same correction to the Versar originated mesozooplankton data because they are collected,same correction to the Versar originated mesozooplankton data because they are collected,same correction to the Versar originated mesozooplankton data because they are collected,same correction to the Versar originated mesozooplankton data because they are collected,same correction to the Versar originated mesozooplankton data because they are collected,
at the same time and the sets are frequently merged. The table of variation from the CBPO Cruise dates can,at the same time and the sets are frequently merged. The table of variation from the CBPO Cruise dates can,at the same time and the sets are frequently merged. The table of variation from the CBPO Cruise dates can,at the same time and the sets are frequently merged. The table of variation from the CBPO Cruise dates can,at the same time and the sets are frequently merged. The table of variation from the CBPO Cruise dates can,at the same time and the sets are frequently merged. The table of variation from the CBPO Cruise dates can,at the same time and the sets are frequently merged. The table of variation from the CBPO Cruise dates can,at the same time and the sets are frequently merged. The table of variation from the CBPO Cruise dates can,at the same time and the sets are frequently merged. The table of variation from the CBPO Cruise dates can,at the same time and the sets are frequently merged. The table of variation from the CBPO Cruise dates can,at the same time and the sets are frequently merged. The table of variation from the CBPO Cruise dates can
be found in the general Living Resources data documentation text.,be found in the general Living Resources data documentation text.,be found in the general Living Resources data documentation text.,be found in the general Living Resources data documentation text.,be found in the general Living Resources data documentation text.,be found in the general Living Resources data documentation text.,be found in the general Living Resources data documentation text.,For a complete listing of BAY CRUISE,For a complete listing of BAY CRUISE,For a complete listing of BAY CRUISE,For a complete listing of BAY CRUISE
"NUMBERS, see The 2000 Data Users Guide","NUMBERS, see The 2000 Data Users Guide","NUMBERS, see The 2000 Data Users Guide","NUMBERS, see The 2000 Data Users Guide","NUMBERS, see The 2000 Data Users Guide","NUMBERS, see The 2000 Data Users Guide",,,,,
03/21/95-,"The record SER_NUM = CZM85MB021A, STATION = CB2.2, DATE =05/22/85 had the species","The record SER_NUM = CZM85MB021A, STATION = CB2.2, DATE =05/22/85 had the species","The record SER_NUM = CZM85MB021A, STATION = CB2.2, DATE =05/22/85 had the species","The record SER_NUM = CZM85MB021A, STATION = CB2.2, DATE =05/22/85 had the species","The record SER_NUM = CZM85MB021A, STATION = CB2.2, DATE =05/22/85 had the species","The record SER_NUM = CZM85MB021A, STATION = CB2.2, DATE =05/22/85 had the species","The record SER_NUM = CZM85MB021A, STATION = CB2.2, DATE =05/22/85 had the species","The record SER_NUM = CZM85MB021A, STATION = CB2.2, DATE =05/22/85 had the species","The record SER_NUM = CZM85MB021A, STATION = CB2.2, DATE =05/22/85 had the species","The record SER_NUM = CZM85MB021A, STATION = CB2.2, DATE =05/22/85 had the species"
"code T626, with the identification of CHYDORUS. A duplication of codes was identified between T625 and","code T626, with the identification of CHYDORUS. A duplication of codes was identified between T625 and","code T626, with the identification of CHYDORUS. A duplication of codes was identified between T625 and","code T626, with the identification of CHYDORUS. A duplication of codes was identified between T625 and","code T626, with the identification of CHYDORUS. A duplication of codes was identified between T625 and","code T626, with the identification of CHYDORUS. A duplication of codes was identified between T625 and","code T626, with the identification of CHYDORUS. A duplication of codes was identified between T625 and","code T626, with the identification of CHYDORUS. A duplication of codes was identified between T625 and","code T626, with the identification of CHYDORUS. A duplication of codes was identified between T625 and","code T626, with the identification of CHYDORUS. A duplication of codes was identified between T625 and","code T626, with the identification of CHYDORUS. A duplication of codes was identified between T625 and"
"T626 therefore all codes were changed to T629 CHYDORUS, with NODCCODE = 6190702.","T626 therefore all codes were changed to T629 CHYDORUS, with NODCCODE = 6190702.","T626 therefore all codes were changed to T629 CHYDORUS, with NODCCODE = 6190702.","T626 therefore all codes were changed to T629 CHYDORUS, with NODCCODE = 6190702.","T626 therefore all codes were changed to T629 CHYDORUS, with NODCCODE = 6190702.","T626 therefore all codes were changed to T629 CHYDORUS, with NODCCODE = 6190702.","T626 therefore all codes were changed to T629 CHYDORUS, with NODCCODE = 6190702.","T626 therefore all codes were changed to T629 CHYDORUS, with NODCCODE = 6190702.","T626 therefore all codes were changed to T629 CHYDORUS, with NODCCODE = 6190702.","T626 therefore all codes were changed to T629 CHYDORUS, with NODCCODE = 6190702.","T626 therefore all codes were changed to T629 CHYDORUS, with NODCCODE = 6190702."
"03/21/85 - Two pairs of records were found that appeared to be unintentional duplicates. In one pair, all","03/21/85 - Two pairs of records were found that appeared to be unintentional duplicates. In one pair, all","03/21/85 - Two pairs of records were found that appeared to be unintentional duplicates. In one pair, all","03/21/85 - Two pairs of records were found that appeared to be unintentional duplicates. In one pair, all","03/21/85 - Two pairs of records were found that appeared to be unintentional duplicates. In one pair, all","03/21/85 - Two pairs of records were found that appeared to be unintentional duplicates. In one pair, all","03/21/85 - Two pairs of records were found that appeared to be unintentional duplicates. In one pair, all","03/21/85 - Two pairs of records were found that appeared to be unintentional duplicates. In one pair, all","03/21/85 - Two pairs of records were found that appeared to be unintentional duplicates. In one pair, all","03/21/85 - Two pairs of records were found that appeared to be unintentional duplicates. In one pair, all","03/21/85 - Two pairs of records were found that appeared to be unintentional duplicates. In one pair, all"
