Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,
,,,MDMZDOC.doc,MDMZDOC.doc,,
-Chesapeake Bay Program Analytical Method MZ101A,-Chesapeake Bay Program Analytical Method MZ101A,-Chesapeake Bay Program Analytical Method MZ101A,-Chesapeake Bay Program Analytical Method MZ101A,-Chesapeake Bay Program Analytical Method MZ101A,,
-Chesapeake Bay Program Analytical Method MZ101B,-Chesapeake Bay Program Analytical Method MZ101B,-Chesapeake Bay Program Analytical Method MZ101B,-Chesapeake Bay Program Analytical Method MZ101B,-Chesapeake Bay Program Analytical Method MZ101B,,
-Chesapeake Bay Program Analytical Method MZ101C,-Chesapeake Bay Program Analytical Method MZ101C,-Chesapeake Bay Program Analytical Method MZ101C,-Chesapeake Bay Program Analytical Method MZ101C,-Chesapeake Bay Program Analytical Method MZ101C,,
See Biological Enumeration Techniques for Details.,See Biological Enumeration Techniques for Details.,See Biological Enumeration Techniques for Details.,See Biological Enumeration Techniques for Details.,See Biological Enumeration Techniques for Details.,,
">PARAMETER: DRY_WT (Total Dry Weight as Milligrams per Cubic Meter), DRYWT (Total Dry weight as",">PARAMETER: DRY_WT (Total Dry Weight as Milligrams per Cubic Meter), DRYWT (Total Dry weight as",">PARAMETER: DRY_WT (Total Dry Weight as Milligrams per Cubic Meter), DRYWT (Total Dry weight as",">PARAMETER: DRY_WT (Total Dry Weight as Milligrams per Cubic Meter), DRYWT (Total Dry weight as",">PARAMETER: DRY_WT (Total Dry Weight as Milligrams per Cubic Meter), DRYWT (Total Dry weight as",">PARAMETER: DRY_WT (Total Dry Weight as Milligrams per Cubic Meter), DRYWT (Total Dry weight as",">PARAMETER: DRY_WT (Total Dry Weight as Milligrams per Cubic Meter), DRYWT (Total Dry weight as"
Grams per Sample),,,,,,
-COLLECTION METHODS: Two stepped oblique; replicate tows with paired bongo nets are taken at each,-COLLECTION METHODS: Two stepped oblique; replicate tows with paired bongo nets are taken at each,-COLLECTION METHODS: Two stepped oblique; replicate tows with paired bongo nets are taken at each,-COLLECTION METHODS: Two stepped oblique; replicate tows with paired bongo nets are taken at each,-COLLECTION METHODS: Two stepped oblique; replicate tows with paired bongo nets are taken at each,-COLLECTION METHODS: Two stepped oblique; replicate tows with paired bongo nets are taken at each,-COLLECTION METHODS: Two stepped oblique; replicate tows with paired bongo nets are taken at each
station through the entire water column.,station through the entire water column.,station through the entire water column.,Steps are taken in 1-4 meter increments depending on total station,Steps are taken in 1-4 meter increments depending on total station,Steps are taken in 1-4 meter increments depending on total station,Steps are taken in 1-4 meter increments depending on total station
depth.,There are always 5 step levels per station.,There are always 5 step levels per station.,There are always 5 step levels per station.,Tows last between 5 to 10 minutes depending on,Tows last between 5 to 10 minutes depending on,Tows last between 5 to 10 minutes depending on
zooplankton abundance.,"One of the paired nets is used for taxonomic purposes (counting), the other for","One of the paired nets is used for taxonomic purposes (counting), the other for","One of the paired nets is used for taxonomic purposes (counting), the other for","One of the paired nets is used for taxonomic purposes (counting), the other for","One of the paired nets is used for taxonomic purposes (counting), the other for","One of the paired nets is used for taxonomic purposes (counting), the other for"
biomass measurements.,,,,,,
-SAMPLE PRESERVATIVES: Frozen,-SAMPLE PRESERVATIVES: Frozen,-SAMPLE PRESERVATIVES: Frozen,,,,
-SAMPLE STORAGE ENVIRONMENT: Frozen,-SAMPLE STORAGE ENVIRONMENT: Frozen,-SAMPLE STORAGE ENVIRONMENT: Frozen,-SAMPLE STORAGE ENVIRONMENT: Frozen,,,
-TIME IN STORAGE: Frozen until thawed for drying,-TIME IN STORAGE: Frozen until thawed for drying,-TIME IN STORAGE: Frozen until thawed for drying,-TIME IN STORAGE: Frozen until thawed for drying,-TIME IN STORAGE: Frozen until thawed for drying,,
-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,,,,
-Chesapeake Bay Program Analytical Method-BM101,-Chesapeake Bay Program Analytical Method-BM101,-Chesapeake Bay Program Analytical Method-BM101,-Chesapeake Bay Program Analytical Method-BM101,-Chesapeake Bay Program Analytical Method-BM101,,
Only materials from detritus-free samples are processed.,Only materials from detritus-free samples are processed.,Only materials from detritus-free samples are processed.,Only materials from detritus-free samples are processed.,Only materials from detritus-free samples are processed.,Samples are dried in preweighed crucibles in a,Samples are dried in preweighed crucibles in a
drying oven at 60 degrees Celsius.,drying oven at 60 degrees Celsius.,"Drying time varies depending on the sample volume, but one week is","Drying time varies depending on the sample volume, but one week is","Drying time varies depending on the sample volume, but one week is","Drying time varies depending on the sample volume, but one week is","Drying time varies depending on the sample volume, but one week is"
typically sufficient to stabilize the weight.,typically sufficient to stabilize the weight.,typically sufficient to stabilize the weight.,Dried samples are removed to a dessector and weighed when,Dried samples are removed to a dessector and weighed when,Dried samples are removed to a dessector and weighed when,Dried samples are removed to a dessector and weighed when
cool.,Biomass values for samples containing detritus could not be directly measured.,Biomass values for samples containing detritus could not be directly measured.,Biomass values for samples containing detritus could not be directly measured.,Biomass values for samples containing detritus could not be directly measured.,"For these samples,","For these samples,"
total dry weight was estimated by using known weights of individual species/life stage multiplied by the,total dry weight was estimated by using known weights of individual species/life stage multiplied by the,total dry weight was estimated by using known weights of individual species/life stage multiplied by the,total dry weight was estimated by using known weights of individual species/life stage multiplied by the,total dry weight was estimated by using known weights of individual species/life stage multiplied by the,total dry weight was estimated by using known weights of individual species/life stage multiplied by the,total dry weight was estimated by using known weights of individual species/life stage multiplied by the
number that species/life stage in the sample and then summing across all species.,number that species/life stage in the sample and then summing across all species.,number that species/life stage in the sample and then summing across all species.,number that species/life stage in the sample and then summing across all species.,number that species/life stage in the sample and then summing across all species.,Weight per individual,Weight per individual
was obtained from the literature or developed from microbalance techniques.,was obtained from the literature or developed from microbalance techniques.,was obtained from the literature or developed from microbalance techniques.,was obtained from the literature or developed from microbalance techniques.,was obtained from the literature or developed from microbalance techniques.,,
>PARAMETER: FVOL_M3 (Volume Water Filtered Through Net in Cubic Meters),>PARAMETER: FVOL_M3 (Volume Water Filtered Through Net in Cubic Meters),>PARAMETER: FVOL_M3 (Volume Water Filtered Through Net in Cubic Meters),>PARAMETER: FVOL_M3 (Volume Water Filtered Through Net in Cubic Meters),>PARAMETER: FVOL_M3 (Volume Water Filtered Through Net in Cubic Meters),,
-COLLECTION METHODS: Digital General Oceanics flow meters,-COLLECTION METHODS: Digital General Oceanics flow meters,-COLLECTION METHODS: Digital General Oceanics flow meters,-COLLECTION METHODS: Digital General Oceanics flow meters,-COLLECTION METHODS: Digital General Oceanics flow meters,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,,,
"-LAB TECHNIQUES WITH REFERENCES: Number of revolutions (final reading minus initial reading, taken","-LAB TECHNIQUES WITH REFERENCES: Number of revolutions (final reading minus initial reading, taken","-LAB TECHNIQUES WITH REFERENCES: Number of revolutions (final reading minus initial reading, taken","-LAB TECHNIQUES WITH REFERENCES: Number of revolutions (final reading minus initial reading, taken","-LAB TECHNIQUES WITH REFERENCES: Number of revolutions (final reading minus initial reading, taken","-LAB TECHNIQUES WITH REFERENCES: Number of revolutions (final reading minus initial reading, taken","-LAB TECHNIQUES WITH REFERENCES: Number of revolutions (final reading minus initial reading, taken"
from the flow meter) is recorded in the field for each sample collected.,from the flow meter) is recorded in the field for each sample collected.,from the flow meter) is recorded in the field for each sample collected.,from the flow meter) is recorded in the field for each sample collected.,from the flow meter) is recorded in the field for each sample collected.,Volume filtered is calculated from the,Volume filtered is calculated from the
standard conversion formula provided by the manufacturer.,standard conversion formula provided by the manufacturer.,standard conversion formula provided by the manufacturer.,standard conversion formula provided by the manufacturer.,standard conversion formula provided by the manufacturer.,"See # FORMULAS, CALCULATIONS, AND","See # FORMULAS, CALCULATIONS, AND"
CONVERSIONS above.,,,,,,
">PARAMETER: LATITUDE, LONGITUDE (Both in decimal degrees)",">PARAMETER: LATITUDE, LONGITUDE (Both in decimal degrees)",">PARAMETER: LATITUDE, LONGITUDE (Both in decimal degrees)",">PARAMETER: LATITUDE, LONGITUDE (Both in decimal degrees)",">PARAMETER: LATITUDE, LONGITUDE (Both in decimal degrees)",,
