Name: “Table 1 of 1 on page 30 of 35”,Name: “Table 1 of 1 on page 30 of 35”
Table: 30,Table: 30
,
During the 6 month period (7/91-12/91) the species list was overhauled in an attempt to,During the 6 month period (7/91-12/91) the species list was overhauled in an attempt to
standardize the descriptive language (i.e. UNK. and UNI. were changed to UNID. in describing,standardize the descriptive language (i.e. UNK. and UNI. were changed to UNID. in describing
"an unidentified cell; CYCLOTELLA SP#1 
    ","an unidentified cell; CYCLOTELLA SP#1 
    "
"standardized to a form similar to CYCLOTELLA SP#1 DIAM 
    ","standardized to a form similar to CYCLOTELLA SP#1 DIAM 
    "
major change which was made to the species list was the addition of asterisks by a number of,major change which was made to the species list was the addition of asterisks by a number of
genera. This asterisk denotes a genus which has been subdivided into various size categories.,genera. This asterisk denotes a genus which has been subdivided into various size categories.
These genera will no longer be used in the counts since the creation of more specific categories,These genera will no longer be used in the counts since the creation of more specific categories
for these genera have been formulated. These size categories were added to the species list in,for these genera have been formulated. These size categories were added to the species list in
7/91 thereby producing changes as in the following example:,7/91 thereby producing changes as in the following example:
Early species list -,058 1 COSCINODISCUS SP. *
"Post 7/91 species list - 023 1 COSCINODISCUS SP#1 DIAM 
    ","Post 7/91 species list - 023 1 COSCINODISCUS SP#1 DIAM 
    "
MICRONS,
026 1 COSCINODISCUS SP#2 DIAM,026 1 COSCINODISCUS SP#2 DIAM
40-100 MICRONS,
030 1 COSCINODISCUS SP#3 DIAM >100,030 1 COSCINODISCUS SP#3 DIAM >100
MICRONS,
"In January, 1993, taxonomic nomenclature was updated for all taxa","In January, 1993, taxonomic nomenclature was updated for all taxa"
in the species list according to:,
"1) Parke, M. and Dixon, P.S. 1976. Check list of British marine algae - third revision. J. mar.","1) Parke, M. and Dixon, P.S. 1976. Check list of British marine algae - third revision. J. mar."
"biol. Ass. U.K. 56, 527-594.",
"2) Hartley, B. 1986. A check list of the freshwater, brackish and marine diatoms of the British","2) Hartley, B. 1986. A check list of the freshwater, brackish and marine diatoms of the British"
"Isles and adjoining coastal waters. J. mar. biol. Ass. U.K. 66, 531-610.","Isles and adjoining coastal waters. J. mar. biol. Ass. U.K. 66, 531-610."
"On the updated species list the new name appears on the left of the page, while the old name","On the updated species list the new name appears on the left of the page, while the old name"
which was changed appears on the right-hand side of the page.,which was changed appears on the right-hand side of the page.
"In November, 1998, several new taxa were added to the species list - 234 1, 270 5, 562 5,","In November, 1998, several new taxa were added to the species list - 234 1, 270 5, 562 5,"
were used for the first time largely in response to improve the carbon estimate for these new taxa,were used for the first time largely in response to improve the carbon estimate for these new taxa
"relative to similar existing taxa. In July, 1999, two new taxa were added to the species list - 271","relative to similar existing taxa. In July, 1999, two new taxa were added to the species list - 271"
"5, 306 2, were used for the first time also to improve carbon estimates. In April, 2002, two new","5, 306 2, were used for the first time also to improve carbon estimates. In April, 2002, two new"
"taxa were added to species list - 24413, 463 2. In April, 2003, two new taxa were added to the","taxa were added to species list - 24413, 463 2. In April, 2003, two new taxa were added to the"
"species list - 345 2, 346 2. In December, 2006, one new taxon was added to the species list - 283","species list - 345 2, 346 2. In December, 2006, one new taxon was added to the species list - 283"
"2. In October 2007, three new taxa were added to the species list - 246 7, 247 1, and 328 2.","2. In October 2007, three new taxa were added to the species list - 246 7, 247 1, and 328 2."
Primary Productivity,
Field,
Carbon fixation rates (C-14) were obtained from replicate surface layer composite,Carbon fixation rates (C-14) were obtained from replicate surface layer composite
samples at 16 stations in the Maryland portion of the Chesapeake Bay and its tributaries through,samples at 16 stations in the Maryland portion of the Chesapeake Bay and its tributaries through
"June, 1986. After June, 1986, stations MET4.2 and MEE3.1 were no longer sampled. Prior to","June, 1986. After June, 1986, stations MET4.2 and MEE3.1 were no longer sampled. Prior to"
"1996, samples were collected 18 times over the year, with monthly samples in October through","1996, samples were collected 18 times over the year, with monthly samples in October through"
"March, and biweekly samples in April through September. In January and February, the stations","March, and biweekly samples in April through September. In January and February, the stations"
,30
MD PHYTO QAPP,4/15/09
