Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,
,,,,Page 10 of 16
Denominator_of_Flattening_Ratio: 294.98,Denominator_of_Flattening_Ratio: 294.98,Denominator_of_Flattening_Ratio: 294.98,Denominator_of_Flattening_Ratio: 294.98,
Vertical_Coordinate_System_Definition:,Vertical_Coordinate_System_Definition:,Vertical_Coordinate_System_Definition:,,
Depth_System_Definition:,,,,
Depth_Datum_Name: Chart datum; datum for sounding reduction,Depth_Datum_Name: Chart datum; datum for sounding reduction,Depth_Datum_Name: Chart datum; datum for sounding reduction,Depth_Datum_Name: Chart datum; datum for sounding reduction,
Depth_Resolution: .1,,,,
Depth_Distance_Units: meters,Depth_Distance_Units: meters,Depth_Distance_Units: meters,,
Depth_Encoding_Method: Attribute values,Depth_Encoding_Method: Attribute values,Depth_Encoding_Method: Attribute values,Depth_Encoding_Method: Attribute values,
Back to Top,,,,
Entity_and_Attribute_Information:,,,,
Overview_Description:,,,,
Entity_and_Attribute_Overview:,Entity_and_Attribute_Overview:,,,
Virginia Chesapeake Bay,Virginia Chesapeake Bay,Water Quality Monitoring Program: Mesozooplankton,Water Quality Monitoring Program: Mesozooplankton,Water Quality Monitoring Program: Mesozooplankton
Study,,,,
ftp.chesapeakebay.net/pub/living_resources/meso/vamzdoc.pdf,ftp.chesapeakebay.net/pub/living_resources/meso/vamzdoc.pdf,ftp.chesapeakebay.net/pub/living_resources/meso/vamzdoc.pdf,ftp.chesapeakebay.net/pub/living_resources/meso/vamzdoc.pdf,
Entity_and_Attribute_Detail_Citation:,Entity_and_Attribute_Detail_Citation:,Entity_and_Attribute_Detail_Citation:,,
