Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”
Table: 11,Table: 11
,
MDPDDOC.doc,
12/13/2006- MSU regains isotope licensing and resumes productivity measurements.,
"07/30/2007-Between late July, 2007 and November, 2007, productivity data was not analyzed due to","07/30/2007-Between late July, 2007 and November, 2007, productivity data was not analyzed due to"
equipment issues.,
11/06/2008-The productivity data from 01/01/2008-06/30/2008 were based on samples which were stored,11/06/2008-The productivity data from 01/01/2008-06/30/2008 were based on samples which were stored
for 1-6 months because of problems with the liquid scintillation counter.,
11/06/2008- Primary production measurement were not made at stations the following stations:,11/06/2008- Primary production measurement were not made at stations the following stations:
"CB1.1 and LE2.2 in March 2008, LE1.1, TF1.7, TF1.5 in April 2008 and WT5.1 in May 2008","CB1.1 and LE2.2 in March 2008, LE1.1, TF1.7, TF1.5 in April 2008 and WT5.1 in May 2008"
# KEY WORDS (EXCLUDING VARIABLE NAMES),
Assimilation ratio,
Carbon fixation,
Chlorophyll,
Primary production,
THIS IS THE END OF THE MARYLAND CHESAPEAKE BAY PROGRAM,THIS IS THE END OF THE MARYLAND CHESAPEAKE BAY PROGRAM
PRIMARY PRODUCTION DATA DICTIONARY,
11,11/06/08
