Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,,,,,,,,,,,,,
"Hobbie,","Hobbie,","J.,","J.,",R.,"Daley,","Daley,",and,S.,Jasper.,Jasper.,Jasper.,1977.,Use,of,Nuclepore,Nuclepore,Nuclepore,,
filters,filters,for,for,counting,counting,,bacteria,bacteria,by,fluorescence,fluorescence,fluorescence,fluorescence,microscopy.,microscopy.,microscopy.,Appl.,,
Environ.,Environ.,Microbiol.,Microbiol.,Microbiol.,Microbiol.,33:1225-1228.,33:1225-1228.,33:1225-1228.,33:1225-1228.,,,,,,,,,,
"Margalef,","Margalef,",,R.,1969.,1969.,Counting.,Counting.,Counting.,In:,,R.,"Vollenweider,","Vollenweider,","Vollenweider,",et,al.,(eds.),A,
manual,manual,on,methods,methods,methods,for,measuring,measuring,measuring,primary,primary,production,production,production,in,aquatic,aquatic,,
environments,environments,environments,environments,including,including,including,a,chapter,chapter,on,bacteria.,bacteria.,bacteria.,"London,Blackwell","London,Blackwell","London,Blackwell","London,Blackwell",,
"Publ.,","Publ.,",pp.,7-14.,7-14.,,,,,,,,,,,,,,,
