Name: “Table 1 of 1 on page 16 of 29”,Name: “Table 1 of 1 on page 16 of 29”,Name: “Table 1 of 1 on page 16 of 29”,Name: “Table 1 of 1 on page 16 of 29”,Name: “Table 1 of 1 on page 16 of 29”,Name: “Table 1 of 1 on page 16 of 29”,Name: “Table 1 of 1 on page 16 of 29”,Name: “Table 1 of 1 on page 16 of 29”,Name: “Table 1 of 1 on page 16 of 29”,Name: “Table 1 of 1 on page 16 of 29”,Name: “Table 1 of 1 on page 16 of 29”,Name: “Table 1 of 1 on page 16 of 29”,Name: “Table 1 of 1 on page 16 of 29”,Name: “Table 1 of 1 on page 16 of 29”,Name: “Table 1 of 1 on page 16 of 29”,Name: “Table 1 of 1 on page 16 of 29”,Name: “Table 1 of 1 on page 16 of 29”,Name: “Table 1 of 1 on page 16 of 29”,Name: “Table 1 of 1 on page 16 of 29”,Name: “Table 1 of 1 on page 16 of 29”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,,,,,,,,,
are,hazardous,hazardous,hazardous,,will,be,be,secured,secured,by,,standards,standards,,acceptable,acceptable,acceptable,by,the
"University,","University,","University,",and,,the,federal,federal,federal,and,state,state,guidelines.,guidelines.,guidelines.,This,operation,operation,operation,is
routinely,routinely,routinely,inspected,inspected,inspected,by,,the,University,University,University,Health,Health,and,and,Safety,Safety,Officer.,Officer.
This,,Officer,,requires,requires,requires,specific,specific,specific,laboratory,laboratory,laboratory,,storage,storage,"practices,","practices,","practices,",and
safety,safety,practices,practices,practices,,be,followed,followed,followed,for,,all,chemicals,chemicals,chemicals,used,,in,this
project.,project.,project.,,,,,,,,,,,,,,,,,
F.,CUSTODY,CUSTODY,OF,SAMPLES:,SAMPLES:,SAMPLES:,,,,,,,,,,,,,
After,After,they,,are,collected,collected,collected,collected,the,sample,sample,custody,custody,,passes,,directly,directly,to
the,laboratory,laboratory,laboratory,"supervisor,","supervisor,","supervisor,","supervisor,",,who,assigns,assigns,their,their,analysis,analysis,,to,specific,specific
laboratory,laboratory,laboratory,personnel.,personnel.,personnel.,personnel.,The,raw,,data,sheet,sheet,used,,for,each,sample,sample,is
kept,on,file,,in,the,final,final,evidence,evidence,evidence,file,file,in,the,laboratory.,laboratory.,laboratory.,,
VI.,CALIBRATION,CALIBRATION,CALIBRATION,CALIBRATION,PROCEDURES,PROCEDURES,PROCEDURES,,AND,FREQUENCY:,FREQUENCY:,FREQUENCY:,,,,,,,
A.,LABORATORY,LABORATORY,LABORATORY,OPERATIONS:,OPERATIONS:,OPERATIONS:,OPERATIONS:,,,,,,,,,,,,
Light,Light,and,epifluorescence,epifluorescence,epifluorescence,epifluorescence,epifluorescence,epifluorescence,microscopes,microscopes,microscopes,have,have,an,annual,annual,maintenance,maintenance,maintenance
"schedule,","schedule,","schedule,",and,are,repaired,repaired,repaired,,whenever,whenever,needed.,needed.,needed.,,,,,,
VII.,ANALYTICAL,ANALYTICAL,ANALYTICAL,ANALYTICAL,PROCEDURES:,PROCEDURES:,PROCEDURES:,PROCEDURES:,,,,,,,,,,,
A.,JUSTIFICATION,JUSTIFICATION,JUSTIFICATION,JUSTIFICATION,AND,,COMPATIBILITY,COMPATIBILITY,COMPATIBILITY,COMPATIBILITY,OF,DATA:,DATA:,,,,,,
Procedures,Procedures,Procedures,,for,the,the,field,field,and,analysis,analysis,analysis,parameters,parameters,parameters,used,used,in,this
project,project,concerning,concerning,concerning,concerning,the,identification,identification,identification,identification,identification,and,measurements,measurements,measurements,measurements,associated,associated,associated
with,,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,and,picoplankton,picoplankton,picoplankton,picoplankton,abundance,abundance,abundance,are,similar,similar,as
those,those,used,consistently,consistently,consistently,consistently,consistently,since,1985,1985,in,the,Virginia,Virginia,Virginia,Chesapeake,Chesapeake,Chesapeake,Bay
Monitoring,Monitoring,Monitoring,Program.,Program.,Program.,,For,,modifications,modifications,modifications,modifications,see,,Appendix,Appendix,A.,,These
protocols,protocols,protocols,have,have,been,been,retained,retained,retained,to,,guarantee,guarantee,,a,continuity,continuity,continuity,and
consistency,consistency,consistency,,in,data,data,,acquisition,acquisition,acquisition,,and,"analysis,","analysis,","analysis,",and,and,species,species
identification.,identification.,identification.,identification.,,Results,Results,,from,these,these,analyses,analyses,analyses,will,provide,provide,comparable,comparable,comparable
data,,sets,that,,will,,be,essential,essential,essential,for,long-term,long-term,long-term,,statistical,statistical,statistical,data
analysis,analysis,analysis,within,within,Virginia,Virginia,Virginia,and,this,this,region.,region.,,The,methods,methods,used,used,have
