Name: “Table 1 of 1 on page 20 of 29”,Name: “Table 1 of 1 on page 20 of 29”,Name: “Table 1 of 1 on page 20 of 29”,Name: “Table 1 of 1 on page 20 of 29”,Name: “Table 1 of 1 on page 20 of 29”,Name: “Table 1 of 1 on page 20 of 29”,Name: “Table 1 of 1 on page 20 of 29”,Name: “Table 1 of 1 on page 20 of 29”,Name: “Table 1 of 1 on page 20 of 29”,Name: “Table 1 of 1 on page 20 of 29”,Name: “Table 1 of 1 on page 20 of 29”,Name: “Table 1 of 1 on page 20 of 29”,Name: “Table 1 of 1 on page 20 of 29”,Name: “Table 1 of 1 on page 20 of 29”,Name: “Table 1 of 1 on page 20 of 29”,Name: “Table 1 of 1 on page 20 of 29”,Name: “Table 1 of 1 on page 20 of 29”,Name: “Table 1 of 1 on page 20 of 29”,Name: “Table 1 of 1 on page 20 of 29”,Name: “Table 1 of 1 on page 20 of 29”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,,,,,,,,
there,,will,be,less,less,chance,chance,of,,miss-identifications,miss-identifications,miss-identifications,miss-identifications,miss-identifications,miss-identifications,being,made.,made.,A
record,record,is,maintained,maintained,maintained,,of,the,,results,results,of,the,QC,sample,,analysis.,analysis.,analysis.
Upon,completion,completion,completion,completion,of,all,sample,sample,sample,"analyses,","analyses,","analyses,",the,raw,data,sheets,sheets,are,are
initially,initially,,reviewed,reviewed,reviewed,for,possible,possible,possible,code,or,mathematical,mathematical,mathematical,mathematical,errors,before,before,before
data,entry,entry,takes,takes,place,place,by,the,lab,,supervisor,supervisor,,or,his,designee.,,These,These
data,sheets,sheets,are,are,filed,,in,the,laboratory.,laboratory.,laboratory.,,See,Sections,Sections,"IX,","XI,",and,and
XIII,on,Performance,Performance,Performance,Performance,"Audits,","Audits,","Audits,",Data,,"Reduction,","Reduction,",,and,Corrective,Corrective,Action,Action,Action
for,more,specific,specific,specific,details.,details.,details.,These,These,procedures,procedures,procedures,measure,measure,measure,total,error,,in
species,species,identification,identification,identification,identification,identification,and,abundance,abundance,abundance,,counts.,counts.,After,After,data,entry,the,the
entered,entered,station,station,station,data,is,,again,,checked,checked,for,any,,entry,errors.,,,
IX.,EXTERNAL,EXTERNAL,EXTERNAL,QUALITY,QUALITY,CONTROL,CONTROL,CONTROL,CHECK:,CHECK:,,,,,,,,,
The,Old,Dominion,Dominion,Dominion,University,University,University,University,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Analysis,Analysis,Analysis,Laboratory,Laboratory,has,has
routinely,routinely,,interacted,interacted,interacted,interacted,with,with,,other,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,laboratories,laboratories,laboratories,laboratories
"regionally,","regionally,","regionally,","nationally,","nationally,","nationally,","nationally,",and,,internationally,internationally,internationally,internationally,regarding,regarding,regarding,confirmation,confirmation,confirmation,confirmation
of,species,species,identification,identification,identification,identification,identification,and,and,cooperative,cooperative,cooperative,studies,studies,studies,involving,involving,the,the
Chesapeake,Chesapeake,Chesapeake,Bay,Monitoring,Monitoring,Monitoring,Monitoring,"Program,","Program,","Program,",plus,numerous,numerous,numerous,joint,publications,publications,publications,publications
with,these,these,other,other,laboratories.,laboratories.,laboratories.,laboratories.,laboratories.,This,,practice,practice,,will,continue,continue,as,a
component,component,,of,the,program.,program.,program.,This,This,laboratory,laboratory,laboratory,has,also,also,participated,participated,,in
split,sample,sample,,analysis,analysis,,protocols,protocols,protocols,for,confirmation,confirmation,confirmation,confirmation,of,species,present,present,present
and,their,,concentrations.,concentrations.,concentrations.,concentrations.,concentrations.,,,,,,,,,,,,
X.,PERFORMANCE,PERFORMANCE,PERFORMANCE,AND,AND,SYSTEMS,SYSTEMS,AUDITS:,AUDITS:,AUDITS:,,,,,,,,,
1.,A,member,member,of,,the,ODU,laboratory,laboratory,laboratory,laboratory,staff,,will,meet,with,,DEQ’s,DEQ’s
field,,team,,once,,every,every,1-2,,year,period,period,,to,ensure,,there,,is
consistency,consistency,consistency,,between,between,,agencies,agencies,agencies,in,the,,collections.,collections.,collections.,The,,QA/QC,QA/QC
performance,performance,performance,,comparisons,comparisons,comparisons,comparisons,of,the,,plankton,plankton,samples,samples,samples,will,also,,be
conducted,conducted,,and,checked,checked,checked,for,,errors,errors,in,taxa,,identification,identification,identification,and/or,and/or,and/or
their,cell,cell,"counts,","counts,","counts,",under,under,the,direction,direction,direction,of,the,PI,and/or,laboratory,laboratory,laboratory,laboratory
supervisor,supervisor,supervisor,on,ca.5%,ca.5%,of,the,samples.,samples.,samples.,This,,assures,assures,that,the,identity,identity,identity
of,any,species,species,identified,identified,identified,identified,by,,the,first,examiner,examiner,examiner,will,be,directly,directly,directly
observed,observed,and,and,"verified,","verified,","verified,",and,that,that,the,species,species,cell,cell,counts,of,species,species,species
