Name: “Table 1 of 1 on page 40 of 40”,Name: “Table 1 of 1 on page 40 of 40”
Table: 40,Table: 40
,
,KAM
,KMB
,RMJ
,KAR
,SGS
,JLG
# KEY WORDS (EXCLUDING VARIABLE NAMES),# KEY WORDS (EXCLUDING VARIABLE NAMES)
# INITIALS OF SCIENTISTS IN DATA SET,# INITIALS OF SCIENTISTS IN DATA SET
CVW Carolyn V. Watson,CVW Carolyn V. Watson
REJ Richard E. Jacobsen,REJ Richard E. Jacobsen
RVL Richard V. Lacouture,RVL Richard V. Lacouture
KGS Kevin G. Sellner,KGS Kevin G. Sellner
SGB Stella G. Brownlee,SGB Stella G. Brownlee
SGS Stella G. Sellner (Brownlee),SGS Stella G. Sellner (Brownlee)
SH,Sharyn S. Hedrick
SSH Sharyn S. Hedrick,SSH Sharyn S. Hedrick
CRP Charles R. Parrish,CRP Charles R. Parrish
KB,Kevin R. Braun
KRB Kevin R. Braun,KRB Kevin R. Braun
DCB David C. Brownlee,DCB David C. Brownlee
CF,Chris Frye
MHB Marie H. Bundy,MHB Marie H. Bundy
ABT Allison B. Tate,ABT Allison B. Tate
BBW Bruce B. Wagoner,BBW Bruce B. Wagoner
JSH Jeffrey S. Handen,JSH Jeffrey S. Handen
ALI Amy L. Imirie,ALI Amy L. Imirie
PHD Paul H. DiNunno,PHD Paul H. DiNunno
DET Douglas E. Talaber,DET Douglas E. Talaber
DCN Donna C. Nicholson,DCN Donna C. Nicholson
AMH Ann Marie Hartsig,AMH Ann Marie Hartsig
JHS James H. Sniezek,JHS James H. Sniezek
KAM Kimberly A. Morcom,KAM Kimberly A. Morcom
KMB Kimberly Morcom Burke,KMB Kimberly Morcom Burke
ALM Andrea L. Morcom,ALM Andrea L. Morcom
"RMJ Ralph Matos, Jr.","RMJ Ralph Matos, Jr."
KAR Karen A. Rota,KAR Karen A. Rota
JLG Jennifer L. Gronefeld,JLG Jennifer L. Gronefeld
