Name: “Table 1 of 1 on page 15 of 40”,Name: “Table 1 of 1 on page 15 of 40”
Table: 15,Table: 15
,
A_DEPTH5,0.5-21.5
B_DEPTH1,1-22.5
B_DEPTH2,1-25.0
B_DEPTH3,1-27.0
B_DEPTH4,1-29.0
B_DEPTH5,1-32.0
CONCENT,10-500
MLSCNT,0.01-10
RAWCT,1-9999
DENSITYV,0.05-10000.00
TDENSITY,1-999999.99
# CHARACTER VARIABLES - VALID VALUES,# CHARACTER VARIABLES - VALID VALUES
VARIABLE,VALID VALUES
----------,-----------
REPNUM,
1,
2,
3,
4,
T,
B,
W,
TRIB_COD,
BAY,
PAX,
POT,
PAT,
CHS,
CHP,
SPECCODE,
0000000000001-7500000000000,
STATION,
CB1.1,
CB2.1,
CB2.2,
CB3.3C,
CB4.3C,
,13
