Name: “Table 1 of 1 on page 14 of 40”,Name: “Table 1 of 1 on page 14 of 40”
Table: 14,Table: 14
,
4507050102000,FILINIA BRACHIATA
4507050103000,FILINIA TERMINALIS
4508010100000,COLLOTHECA SP.
4508010101000,COLLOTHECA MUTABILIS
4508010102000,COLLOTHECA PELAGICA
4700000000000,NEMATODA
5100000000001,GASTROPODA-LARVAE
5500000000001,PELECYPODA-LARVAE
5515370301000,DREISSENA POLYMORPHA
5922000000000,ACARINA-MITE
6117000000001,COPEPOD NAUPLII
6117000000005,COPEPOD NAUPLII+PERITRICHS
6118180100001,DIAPTOMUS -NAUPLII
6118190200001,PSEUDODIAPTOMUS SP.-NAUPLII
6118200200001,EURYTEMORA SP.-NAUPLII
6118290100001,ACARTIA SP.-NAUPLII
6119050200001,SCOTTOLANA SP.-NAUPLII
6120080200001,CYCLOPS SP.-NAUPLII
6120080300001,MESOCYCLOPS SP.-NAUPLII
6120090100001,OITHONA SP.-NAUPLII
6120260100001,HEMICYCLOPS SP.-NAUPLII
7500000000000,TARTIGRADA
Numerical Variable Names,
VARIABLE,VALID
,RANGE
----------,-----------
DATE,840802-971218
TIME,0651-1935
TDEPTH,1.8-33
PDEPTH,0.5-22.0
VOLPDEPT,2-20
TOTVCOMP,12-200
SER_NUM,01001-240039
A_DEPTH1,0.2- 1.0
A_DEPTH2,0.4- 5.0
A_DEPTH3,0.5-10.0
A_DEPTH4,0.5-15.0
,12
