Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”
Table: 6,Table: 6,Table: 6,Table: 6
,,,
,,,Page 6 of 11
,Publication_Date: 20080301,Publication_Date: 20080301,
,Title:,,
,,Chesapeake Bay Program Plankton Database,Chesapeake Bay Program Plankton Database
,Edition: Version 3.0,Edition: Version 3.0,
,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database
,Publication_Information:,Publication_Information:,
,,"Publication_Place: Annapolis, MD",
,,Publisher: US EPA Chesapeake Bay Program,Publisher: US EPA Chesapeake Bay Program
,Other_Citation_Details:,Other_Citation_Details:,
,,None,
,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
Type_of_Source_Media: digital database file,Type_of_Source_Media: digital database file,Type_of_Source_Media: digital database file,
Source_Time_Period_of_Content:,Source_Time_Period_of_Content:,,
Time_Period_Information:,Time_Period_Information:,,
Range_of_Dates/Times:,Range_of_Dates/Times:,Range_of_Dates/Times:,
,Beginning_Date: 19840701,Beginning_Date: 19840701,
,Beginning_Time: unknown,Beginning_Time: unknown,
,Ending_Date: 20000101,Ending_Date: 20000101,
,Ending_Time: unknown,Ending_Time: unknown,
Source_Currentness_Reference:,Source_Currentness_Reference:,Source_Currentness_Reference:,
ground condition,ground condition,,
Source_Citation_Abbreviation:,Source_Citation_Abbreviation:,,
None,,,
Source_Contribution:,,,
None,,,
Process_Step:,,,
Process_Description:,,,
Phytoplankton samples were collected by members of the Benedict Estuarine,Phytoplankton samples were collected by members of the Benedict Estuarine,Phytoplankton samples were collected by members of the Benedict Estuarine,Phytoplankton samples were collected by members of the Benedict Estuarine
Research Laboratory plankton section.,Research Laboratory plankton section.,Research Laboratory plankton section.,"At each station, 500 ml aliquots from"
the two surface composites are combined into a 1-liter bottle as are the two,the two surface composites are combined into a 1-liter bottle as are the two,the two surface composites are combined into a 1-liter bottle as are the two,the two surface composites are combined into a 1-liter bottle as are the two
"bottom composites, and a phytoplankton subsample is decanted into a 500","bottom composites, and a phytoplankton subsample is decanted into a 500","bottom composites, and a phytoplankton subsample is decanted into a 500","bottom composites, and a phytoplankton subsample is decanted into a 500"
milliliters polyethylene bottle and fixed immediately with Acid Lugol's,milliliters polyethylene bottle and fixed immediately with Acid Lugol's,milliliters polyethylene bottle and fixed immediately with Acid Lugol's,milliliters polyethylene bottle and fixed immediately with Acid Lugol's
solution.,The whole water column samples are taken by decanting 500,The whole water column samples are taken by decanting 500,The whole water column samples are taken by decanting 500
milliliters from a 30 liter composite sample which is collected from ten discrete,milliliters from a 30 liter composite sample which is collected from ten discrete,milliliters from a 30 liter composite sample which is collected from ten discrete,milliliters from a 30 liter composite sample which is collected from ten discrete
depths evenly space throughout the water column.,depths evenly space throughout the water column.,depths evenly space throughout the water column.,At the end of each
"sampling cruise, the samples are transferred to the phytoplankton taxonomist.","sampling cruise, the samples are transferred to the phytoplankton taxonomist.","sampling cruise, the samples are transferred to the phytoplankton taxonomist.","sampling cruise, the samples are transferred to the phytoplankton taxonomist."
Phytoplankton counts and identifications are then made and sample,Phytoplankton counts and identifications are then made and sample,Phytoplankton counts and identifications are then made and sample,Phytoplankton counts and identifications are then made and sample
concentrates are subsequently archived. Samples were enumerated in the,concentrates are subsequently archived. Samples were enumerated in the,concentrates are subsequently archived. Samples were enumerated in the,concentrates are subsequently archived. Samples were enumerated in the
laboratory by the phytoplankton Taxonomist using one of the two following,laboratory by the phytoplankton Taxonomist using one of the two following,laboratory by the phytoplankton Taxonomist using one of the two following,laboratory by the phytoplankton Taxonomist using one of the two following
counting protocol.,counting protocol.,,
-Chesapeake Bay Program Analytical Method Code PH101- This protocol was,-Chesapeake Bay Program Analytical Method Code PH101- This protocol was,-Chesapeake Bay Program Analytical Method Code PH101- This protocol was,-Chesapeake Bay Program Analytical Method Code PH101- This protocol was
used from,July 1985- December 2004 for Phytoplankton enmumeration.,July 1985- December 2004 for Phytoplankton enmumeration.,July 1985- December 2004 for Phytoplankton enmumeration.
Samples are gently mixed and a 1-25 milliliter aliquot is transferred to a,Samples are gently mixed and a 1-25 milliliter aliquot is transferred to a,Samples are gently mixed and a 1-25 milliliter aliquot is transferred to a,Samples are gently mixed and a 1-25 milliliter aliquot is transferred to a
settling chamber.,The aliquot is made up to 10-50 milliliter with deionized,The aliquot is made up to 10-50 milliliter with deionized,The aliquot is made up to 10-50 milliliter with deionized
water (depending on the volume of the settling chamber).,water (depending on the volume of the settling chamber).,water (depending on the volume of the settling chamber).,After a settling
"period of 2-48 hours (depending on the volume of the settling chamber), the","period of 2-48 hours (depending on the volume of the settling chamber), the","period of 2-48 hours (depending on the volume of the settling chamber), the","period of 2-48 hours (depending on the volume of the settling chamber), the"
settled material is examined at 400X or 500X and 250X or 312X using a Leitz,settled material is examined at 400X or 500X and 250X or 312X using a Leitz,settled material is examined at 400X or 500X and 250X or 312X using a Leitz,settled material is examined at 400X or 500X and 250X or 312X using a Leitz
Diavert inverted microscope.,Diavert inverted microscope.,Identification and enumeration of the dominant,Identification and enumeration of the dominant
"taxa, including detailed counts of the species, are made yielding densities","taxa, including detailed counts of the species, are made yielding densities","taxa, including detailed counts of the species, are made yielding densities","taxa, including detailed counts of the species, are made yielding densities"
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,4/26/2012
