Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”
Table: 7,Table: 7,Table: 7,Table: 7
,,,
,,Page 7 of 11,Page 7 of 11
(cells/liter) of individual taxa as well as the total assemblage.,(cells/liter) of individual taxa as well as the total assemblage.,A minimum of,A minimum of
twenty random fields and 200 individual cells (not including blue-green,twenty random fields and 200 individual cells (not including blue-green,twenty random fields and 200 individual cells (not including blue-green,
spheres: 815 5) are counted at 500X-400X.,spheres: 815 5) are counted at 500X-400X.,The 312X-250X count consists of,The 312X-250X count consists of
the examination of twenty random fields. For the rarer forms not encountered,the examination of twenty random fields. For the rarer forms not encountered,the examination of twenty random fields. For the rarer forms not encountered,the examination of twenty random fields. For the rarer forms not encountered
in the high magnification counts. In 1989 after doing a comparison with,in the high magnification counts. In 1989 after doing a comparison with,in the high magnification counts. In 1989 after doing a comparison with,
"epifluorescence microscopy 815 5, or unidentified blue green spheres were no","epifluorescence microscopy 815 5, or unidentified blue green spheres were no","epifluorescence microscopy 815 5, or unidentified blue green spheres were no","epifluorescence microscopy 815 5, or unidentified blue green spheres were no"
longer enumerated due to the inaccuracy of the Utermohl method in estimating,longer enumerated due to the inaccuracy of the Utermohl method in estimating,longer enumerated due to the inaccuracy of the Utermohl method in estimating,longer enumerated due to the inaccuracy of the Utermohl method in estimating
numbers of these cells. The remainder of the sample is permitted to settle for at,numbers of these cells. The remainder of the sample is permitted to settle for at,numbers of these cells. The remainder of the sample is permitted to settle for at,numbers of these cells. The remainder of the sample is permitted to settle for at
least 72 hours before concentration to a volume of 20-25 milliliters for,least 72 hours before concentration to a volume of 20-25 milliliters for,least 72 hours before concentration to a volume of 20-25 milliliters for,
archiving.,,,
-Chesapeake Bay Program Analytical Method Code PH103 - Used from,-Chesapeake Bay Program Analytical Method Code PH103 - Used from,-Chesapeake Bay Program Analytical Method Code PH103 - Used from,
January 2005- Present for Phytoplankton enmumeration.,January 2005- Present for Phytoplankton enmumeration.,,
