Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”
Table: 2,Table: 2,Table: 2,Table: 2
,,,
,,,Page 2 of 11
,None,,
,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
Description:,,,
Abstract:,,,
The overall phytoplankton monitoring program is designed to detectand monitor,The overall phytoplankton monitoring program is designed to detectand monitor,The overall phytoplankton monitoring program is designed to detectand monitor,The overall phytoplankton monitoring program is designed to detectand monitor
changes in phytoplankton abundances and taxonomic composition in relation to,changes in phytoplankton abundances and taxonomic composition in relation to,changes in phytoplankton abundances and taxonomic composition in relation to,changes in phytoplankton abundances and taxonomic composition in relation to
changing water quality conditions in the Chesapeake Bay. They are presently the,changing water quality conditions in the Chesapeake Bay. They are presently the,changing water quality conditions in the Chesapeake Bay. They are presently the,changing water quality conditions in the Chesapeake Bay. They are presently the
dominant primary producers in Chesapeake Bay and are the base of the food chain for,dominant primary producers in Chesapeake Bay and are the base of the food chain for,dominant primary producers in Chesapeake Bay and are the base of the food chain for,dominant primary producers in Chesapeake Bay and are the base of the food chain for
many higher trophic levels.,many higher trophic levels.,Excessive blooms of phytoplankton species are,Excessive blooms of phytoplankton species are
considered evidence of eutrophication in the bay and are known to degrade water,considered evidence of eutrophication in the bay and are known to degrade water,considered evidence of eutrophication in the bay and are known to degrade water,considered evidence of eutrophication in the bay and are known to degrade water
quality and block light from submerged aquatic vegetation. Phytoplankton samples,quality and block light from submerged aquatic vegetation. Phytoplankton samples,quality and block light from submerged aquatic vegetation. Phytoplankton samples,quality and block light from submerged aquatic vegetation. Phytoplankton samples
"are collected in conjunction with the Maryland Chesapeake Bay water quality, C14","are collected in conjunction with the Maryland Chesapeake Bay water quality, C14","are collected in conjunction with the Maryland Chesapeake Bay water quality, C14","are collected in conjunction with the Maryland Chesapeake Bay water quality, C14"
"primary production, fluorometry, microzooplankton, mesozooplankton, and jellyfish","primary production, fluorometry, microzooplankton, mesozooplankton, and jellyfish","primary production, fluorometry, microzooplankton, mesozooplankton, and jellyfish","primary production, fluorometry, microzooplankton, mesozooplankton, and jellyfish"
monitoring programs.,Phytoplankton counts were obtained from replicate surface,Phytoplankton counts were obtained from replicate surface,Phytoplankton counts were obtained from replicate surface
layer and bottom layer composite samples taken at 16 stations in the Maryland,layer and bottom layer composite samples taken at 16 stations in the Maryland,layer and bottom layer composite samples taken at 16 stations in the Maryland,layer and bottom layer composite samples taken at 16 stations in the Maryland
portion of the Chesapeake Bay and its tributaries.,portion of the Chesapeake Bay and its tributaries.,"After March 1985, replicate","After March 1985, replicate"
"samples were combined for each station, yielding one above-pycnocline and one","samples were combined for each station, yielding one above-pycnocline and one","samples were combined for each station, yielding one above-pycnocline and one","samples were combined for each station, yielding one above-pycnocline and one"
below-pycnocline sample.,below-pycnocline sample.,"After June, 1986, stations ET4.2 and EE3.1 were no","After June, 1986, stations ET4.2 and EE3.1 were no"
"longer sampled. Beginning July 1989, whole water column samples were enumerated","longer sampled. Beginning July 1989, whole water column samples were enumerated","longer sampled. Beginning July 1989, whole water column samples were enumerated","longer sampled. Beginning July 1989, whole water column samples were enumerated"
"from stations RET2.2, TF1.7,TF1.5, ET5.1, CB1.1","from stations RET2.2, TF1.7,TF1.5, ET5.1, CB1.1",and CB2.2.,Beginning in
"January,1996, stations CB1.1 and CB5.2 were no longer sampled.","January,1996, stations CB1.1 and CB5.2 were no longer sampled.","January,1996, stations CB1.1 and CB5.2 were no longer sampled.",Samples are
"collected 18 times during the course of the year. Between 1984 and 1994, monthly","collected 18 times during the course of the year. Between 1984 and 1994, monthly","collected 18 times during the course of the year. Between 1984 and 1994, monthly","collected 18 times during the course of the year. Between 1984 and 1994, monthly"
sampling occurs from October-March while twice monthly sampling takes place from,sampling occurs from October-March while twice monthly sampling takes place from,sampling occurs from October-March while twice monthly sampling takes place from,sampling occurs from October-March while twice monthly sampling takes place from
April-September. The stations in the Choptank River (ET5.1) and (ET5.2)and the,April-September. The stations in the Choptank River (ET5.1) and (ET5.2)and the,April-September. The stations in the Choptank River (ET5.1) and (ET5.2)and the,April-September. The stations in the Choptank River (ET5.1) and (ET5.2)and the
station in Baltimore Harbor (WT5.1)are not sampled in January and February.,station in Baltimore Harbor (WT5.1)are not sampled in January and February.,station in Baltimore Harbor (WT5.1)are not sampled in January and February.,station in Baltimore Harbor (WT5.1)are not sampled in January and February.
"Beginning in July 1995, only surface composite samples were enumerated for those","Beginning in July 1995, only surface composite samples were enumerated for those","Beginning in July 1995, only surface composite samples were enumerated for those","Beginning in July 1995, only surface composite samples were enumerated for those"
stations where a surface layer and bottom layer sample are collected. Bottom,stations where a surface layer and bottom layer sample are collected. Bottom,stations where a surface layer and bottom layer sample are collected. Bottom,stations where a surface layer and bottom layer sample are collected. Bottom
composite samples were collected and archieved if future funds for sample,composite samples were collected and archieved if future funds for sample,composite samples were collected and archieved if future funds for sample,composite samples were collected and archieved if future funds for sample
"enumeration become available. After June 1986, stations T4.2 and EE3.1 were no","enumeration become available. After June 1986, stations T4.2 and EE3.1 were no","enumeration become available. After June 1986, stations T4.2 and EE3.1 were no","enumeration become available. After June 1986, stations T4.2 and EE3.1 were no"
"longer sampled. Beginning in January, 1996, the Patuxent River is the only sampling","longer sampled. Beginning in January, 1996, the Patuxent River is the only sampling","longer sampled. Beginning in January, 1996, the Patuxent River is the only sampling","longer sampled. Beginning in January, 1996, the Patuxent River is the only sampling"
during January. All sampling in February and November was discontinued and,during January. All sampling in February and November was discontinued and,during January. All sampling in February and November was discontinued and,during January. All sampling in February and November was discontinued and
sampling in June and September was reduced to a single cruise.,sampling in June and September was reduced to a single cruise.,sampling in June and September was reduced to a single cruise.,
Purpose:,,,
"The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program,","The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program,","The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program,","The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program,"
has monitored phytoplankton species abundance's in the Maryland Chesapeake Bay,has monitored phytoplankton species abundance's in the Maryland Chesapeake Bay,has monitored phytoplankton species abundance's in the Maryland Chesapeake Bay,has monitored phytoplankton species abundance's in the Maryland Chesapeake Bay
mainstem and tributaries since August 1984.,mainstem and tributaries since August 1984.,The program is designed to give,The program is designed to give
comprehensive geographic and temporal information on phytoplankton.,comprehensive geographic and temporal information on phytoplankton.,comprehensive geographic and temporal information on phytoplankton.,Sampling is
"performed in conjunction with the Maryland C14 primary production, fluorometry,","performed in conjunction with the Maryland C14 primary production, fluorometry,","performed in conjunction with the Maryland C14 primary production, fluorometry,","performed in conjunction with the Maryland C14 primary production, fluorometry,"
"mesozooplankton, microzooplankton, jellyfish and water quality monitoring","mesozooplankton, microzooplankton, jellyfish and water quality monitoring","mesozooplankton, microzooplankton, jellyfish and water quality monitoring","mesozooplankton, microzooplankton, jellyfish and water quality monitoring"
programs.,,,
Supplemental_Information:,,,
# STATION NAMES AND DESCRIPTIONS,# STATION NAMES AND DESCRIPTIONS,,
"CB1.1 mouth of Susquehanna River, main Bay","CB1.1 mouth of Susquehanna River, main Bay",,
CB2.2,"west of Still Pond near buoy R34, main Bay","west of Still Pond near buoy R34, main Bay",
CB3.3C,"north of Bay Bridge, main Bay",,
CB4.3C,"east of Dares Beach near buoy R64, main Bay","east of Dares Beach near buoy R64, main Bay",
CB5.2,"east of Point No Point, main Bay",,
ET4.2,lower Chester R. south of Eastern Neck Island at buoy 9,lower Chester R. south of Eastern Neck Island at buoy 9,
WT5.1,Patapsco River east of Hawkins Point at buoy 5M (Baltimore Harbor),Patapsco River east of Hawkins Point at buoy 5M (Baltimore Harbor),Patapsco River east of Hawkins Point at buoy 5M (Baltimore Harbor)
TF2.3,"mid-channel off Indian Head at buoy N54, Potomac River","mid-channel off Indian Head at buoy N54, Potomac River",
RET2.2,"mid-channel off Maryland Point at buoy 19, Potomac River","mid-channel off Maryland Point at buoy 19, Potomac River",
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,4/26/2012
