Name: “Table 1 of 1 on page 1 of 11”,Name: “Table 1 of 1 on page 1 of 11”
Table: 1,Table: 1
,
VAPDDOC.doc,
VIRGINIA CHESAPEAKE BAY PROGRAM,VIRGINIA CHESAPEAKE BAY PROGRAM
PHYTOPLANKTON PRIMARY PRODUCTION DATA,PHYTOPLANKTON PRIMARY PRODUCTION DATA
DICTIONARY,
Virginia Chesapeake Bay Water Quality Monitoring Program: Phytoplankton Primary Production,Virginia Chesapeake Bay Water Quality Monitoring Program: Phytoplankton Primary Production
Component,
- Primary Production Data Dictionary,
- Event Data Dictionary,
NOTES:,
1) THIS PROGRAM WAS TERMINATED AS OF 30 SEPTEMBER 2009,
2) THIS DICTIONARY WAS REVISED ON 01/11/2010 AND SUPERSEDES ALL OTHER,2) THIS DICTIONARY WAS REVISED ON 01/11/2010 AND SUPERSEDES ALL OTHER
DICTIONARIES FOR THE VIRGINIA PRIMARY PRODUCTION DATA,
"The state of Virginia, in cooperation with the US EPA Chesapeake Bay Program, has monitored","The state of Virginia, in cooperation with the US EPA Chesapeake Bay Program, has monitored"
phytoplankton primary production in the Virginia mainstem and tributaries since January 1989. The,phytoplankton primary production in the Virginia mainstem and tributaries since January 1989. The
program is designed to give comprehensive spatial and temporal information on primary production.,program is designed to give comprehensive spatial and temporal information on primary production.
"Sampling is performed in conjunction with the Virginia phytoplankton, fluorometry and water quality","Sampling is performed in conjunction with the Virginia phytoplankton, fluorometry and water quality"
monitoring programs.,
# NAMES AND DESCRIPTIONS OF ASSOCIATED DATA DICTIONARY FILES,
The 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data,The 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data
# PROJECT TITLE,
Virginia Chesapeake Bay Water Quality Monitoring Program: Phytoplankton- Primary Productivity,Virginia Chesapeake Bay Water Quality Monitoring Program: Phytoplankton- Primary Productivity
Component,
# CURRENT PRINCIPAL INVESTIGATORS,
THIS PROGRAM WAS TERMINATED AS OF 30 SEPTEMBER 2009; THE FOLLOWING WERE THE,THIS PROGRAM WAS TERMINATED AS OF 30 SEPTEMBER 2009; THE FOLLOWING WERE THE
INVESTIGATOR AND PROJECT MANAGERS AT TIME OF PROJECT TERMINATION.,INVESTIGATOR AND PROJECT MANAGERS AT TIME OF PROJECT TERMINATION.
">PROGRAM MANAGER: Frederick Hoffman, Virginia Department of Environmental Quality",">PROGRAM MANAGER: Frederick Hoffman, Virginia Department of Environmental Quality"
">PRINCIPLE INVESTIGATORS: Dr. Kneeland K. Nesius and Dr. Harold G. Marshall, Old Dominion",">PRINCIPLE INVESTIGATORS: Dr. Kneeland K. Nesius and Dr. Harold G. Marshall, Old Dominion"
University,
">PROGRAMMER/ANALYST: Michael Lane, Department of Biology, Old Dominion University",">PROGRAMMER/ANALYST: Michael Lane, Department of Biology, Old Dominion University"
">DATA COORDINATOR: TBD, Department of Biology, Old Dominion University",
# CURRENT FUNDING AGENCIES,
Not Applicable,
# PROJECT COST,
Not Applicable,
# QA/QC OFFICER,
Not Applicable,
# POINT OF CONTACT,
Jacqueline M. Johnson,
Living Resources Data Manager,
1,1/11/2010
