Name: “Table 1 of 1 on page 139 of 142”,Name: “Table 1 of 1 on page 139 of 142”
Table: 139,Table: 139
,
A Comprehensive List of Chesapeake Bay Basin Species 2007,A Comprehensive List of Chesapeake Bay Basin Species 2007
INDEX,
AGNATHA............................................... 112,FISH LICE ................................................. 82
AMPHIOXIUS.......................................... 112,FLAT WORMS .......................................... 53
AMPHIPODS............................................. 82,FLOWERING PLANTS.............................. 44
ANGIOSPERMS ....................................... 44,FRESHWATER ANNELIDS ...................... 65
"ANNELIDS, SEGMENTED WORMS .................. 57",GASTROPODA ......................................... 68
ARACHNIDS ............................................. 76,GOLDEN-BROWN ALGAE ......................... 3
AVES....................................................... 126,GREEN ALGAE......................................... 24
"BACILLARIOPHYTA ...............................iii, 6",GREEN FLAGELLATES ........................... 31
BACTERIA .............................................. 128,HAPTOPHYTA ............................................ 5
BARNACLES ............................................ 82,HEMICHORDATA ................................... 111
BIRDS ..................................................... 126,HIRUDINEA............................................... 68
BIVALVES................................................. 73,HORNWORTS .......................................... 44
"BLUE-GREEN ALGAE............................iii, 1",HORSESHOE CRABS .............................. 76
BONY FISH............................................. 114,HYDROZOANS ......................................... 51
BRANCHIOPODA ..................................... 76,INSECTA................................................... 91
BRANCHIURA .......................................... 82,ISOPODS .................................................. 82
BROWN ALGAE ....................................... 43,JAWLESS FISH ...................................... 112
BRYOPHYTA ............................................ 44,JELLYFISH................................................ 51
BRYOZOA............................................... 109,LANCELETS ........................................... 112
CARTILAGENOUS FISH ........................ 112,LEECHES.................................................. 68
CEPHALOCHORDAT ............................. 112,LOBSTERS ............................................... 82
CEPHALOPODA....................................... 76,MAGNOLIOPHYTA ................................... 44
CHAETOGNATHA .................................. 111,MALACOSTRACA..................................... 82
CHAROPHYTA ......................................... 31,MAMMALS .............................................. 128
CHELICERATA ......................................... 76,MOSSES ................................................... 44
CHITONS .................................................. 72,NEMERTEA .............................................. 53
CHLOROMONADS ................................... 42,OCTOPUSES............................................ 76
CHLOROPHYCOTA ................................. 24,OLIGOCHAETA ........................................ 65
CHONDRICHTHYES .............................. 112,OLIGOCHAETES ........................................... 67
CHRYSOMOMADS..................................... 3,OSTEICHTHYES .................................... 114
CHRYSOPHYTA......................................... 3,OSTRACODA............................................ 78
CIRRIPEDIA.............................................. 82,OTHER PSEUDOCOELOMATE............... 56
CNIDARIA ................................................. 51,PELECYPODA .......................................... 73
COCCOLITHACEAE................................... 5,PHAEOPHYCOPHYTA ............................. 43
COELENTERATA ..................................... 51,PHORONIDA........................................... 109
COMB JELLIES ........................................ 53,PHYROPHYTA.......................................... 33
CONIFEROPHYTA ................................... 44,PLATYHELMINTHES................................ 53
CONIFERS................................................ 44,POLYCHAETA .......................................... 56
COPEPODA.............................................. 78,POLYPLACOPHORA................................ 72
CRABS...................................................... 82,PORIFERA ................................................ 51
CRYPTOMONADS ................................... 43,PRASINOMONADS .................................. 31
CRYPTOPHYCOPHYTA .......................... 43,PRASINOPHYTA ...................................... 31
CTENOPHORA......................................... 53,PROTOZOA .............................................. 49
CYANOBACTERIA .................................... 1,PRYMNESIOPHYCEAE.............................. 5
CYANOPHYCOTA ...................................... 1,PYRROPHYCOPHYTA............................. 33
DIATOMS.................................................... 6,RAPHIDOPHYCEAE................................. 42
DINOFLAGELLATES ................................ 33,RED ALGAE.............................................. 44
ECHINODERMAT ................................... 110,REPTILES ............................................... 126
ECHIURA ................................................ 109,RHODOPHYCOTA.................................... 44
EUGLENOINDS ........................................ 31,RHYNCHOCOELA .................................... 53
EUGLENOPHYCOTA ............................... 31,RIBBON WORMS ..................................... 53
EUPHAUSIDS........................................... 82,ROTIFERA ................................................ 54
129,
