Name: “Table 1 of 1 on page 8 of 142”,Name: “Table 1 of 1 on page 8 of 142”
Table: 8,Table: 8
,
,A Comprehensive List of Chesapeake Bay Basin Species 2007
OTHER PSEUDOCOELOMATE WORMS .................................................................................... 56,OTHER PSEUDOCOELOMATE WORMS .................................................................................... 56
POLYCHAETA - POLYCHAETE WORMS .................................................................................... 56,POLYCHAETA - POLYCHAETE WORMS .................................................................................... 56
"OLIGOCHAETA - EARTHWORMS, FRESHWATER ANNELIDS ................................................. 65","OLIGOCHAETA - EARTHWORMS, FRESHWATER ANNELIDS ................................................. 65"
HIRUDINEA - LEECHES ............................................................................................................... 68,HIRUDINEA - LEECHES ............................................................................................................... 68
"GASTROPODA - SNAILS, UNIVALVE MOLLUSCS..................................................................... 68","GASTROPODA - SNAILS, UNIVALVE MOLLUSCS..................................................................... 68"
POLYPLACOPHORA - CHITONS ................................................................................................. 72,POLYPLACOPHORA - CHITONS ................................................................................................. 72
PELECYPODA OR BIVALVIA - BIVALVES................................................................................... 73,PELECYPODA OR BIVALVIA - BIVALVES................................................................................... 73
SCAPHOPODA - TUSK SHELLS .................................................................................................. 75,SCAPHOPODA - TUSK SHELLS .................................................................................................. 75
CEPHALOPODA - SQUIDS AND OCTOPUSES .......................................................................... 76,CEPHALOPODA - SQUIDS AND OCTOPUSES .......................................................................... 76
"CHELICERATA - HORSESHOE CRABS, TICKS, ARACHNIDS, SEA SPIDERS ........................ 76","CHELICERATA - HORSESHOE CRABS, TICKS, ARACHNIDS, SEA SPIDERS ........................ 76"
BRANCHIOPODA .......................................................................................................................... 76,BRANCHIOPODA .......................................................................................................................... 76
OSTRACODA,............................................................................................................................... 78
COPEPODA .................................................................................................................................. 78,COPEPODA .................................................................................................................................. 78
BRANCHIURA,.............................................................................................................................. 82
CIRRIPEDIA - BARNACLES.......................................................................................................... 82,CIRRIPEDIA - BARNACLES.......................................................................................................... 82
MALACOSTRACA,MALACOSTRACA
"- SHRIMPS, AMPHIPODS, ISOPODS, EUPHAUSIDS, CRABS, LOBSTERS ............................. 82","- SHRIMPS, AMPHIPODS, ISOPODS, EUPHAUSIDS, CRABS, LOBSTERS ............................. 82"
INSECTA - INSECTS..................................................................................................................... 91,INSECTA - INSECTS..................................................................................................................... 91
OTHER PROTOSTOMES............................................................................................................109,OTHER PROTOSTOMES............................................................................................................109
ECHINODERMATA - ECHINODERMS .......................................................................................110,ECHINODERMATA - ECHINODERMS .......................................................................................110
"OTHER DEUTEROSTOMES - PHYLUMS CHAETOGNATHA, HEMICHORDATA ...................111","OTHER DEUTEROSTOMES - PHYLUMS CHAETOGNATHA, HEMICHORDATA ...................111"
TUNICATA OR UROCHORDATA - TUNICATES........................................................................111,TUNICATA OR UROCHORDATA - TUNICATES........................................................................111
"CEPHALOCHORDATA - LANCELETS, AMPHIOXIUS...............................................................112","CEPHALOCHORDATA - LANCELETS, AMPHIOXIUS...............................................................112"
AGNATHA - JAWLESS FISH.......................................................................................................112,AGNATHA - JAWLESS FISH.......................................................................................................112
CHONDRICHTHYES - CARTILAGENOUS FISH........................................................................112,CHONDRICHTHYES - CARTILAGENOUS FISH........................................................................112
OSTEICHTHYES - BONY FISH ..................................................................................................114,OSTEICHTHYES - BONY FISH ..................................................................................................114
REPTILIA - REPTILES.................................................................................................................126,REPTILIA - REPTILES.................................................................................................................126
AVES - BIRDS .............................................................................................................................126,AVES - BIRDS .............................................................................................................................126
,iv
