Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”
Table: 10,Table: 10
,
,Page 10 of 12
find these. No explanation for this has been determined to date.,
WINTER 2002- This monitoring program was terminated. The data record ends in,WINTER 2002- This monitoring program was terminated. The data record ends in
October of 2002.,
Winter 2002- For extensive details in regards to quality assurance issues,and data
comparability issues between Maryland and Virginia Programs please see the CBP,comparability issues between Maryland and Virginia Programs please see the CBP
Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance,Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance
Program at:,
http://www.chesapeakebay.net/qualityassurance.htm,
08/11/2005.,"Note due to contract changes starting in January 1996, station LE5.5 had"
a coordinate change. This station move was not documented until August 2005. Due,a coordinate change. This station move was not documented until August 2005. Due
"to this station relocation, all data collected at the altered location had the station name","to this station relocation, all data collected at the altered location had the station name"
changed to LE5.5-W in August 2005.,
Entity_and_Attribute_Detail_Citation:,
Virginia Chesapeake Bay Program Water Quality,
Monitoring- Microzooplankton Component,
ftp.chesapeakebay.net/pub/living_resources/micro/vamidoc.pdf,
Back to Top,
Distribution_Information:,
Distributor:,
Contact_Information:,
Contact_Organization_Primary:,
"Contact_Organization: Environmental Protection Agency, Chesapeake Bay","Contact_Organization: Environmental Protection Agency, Chesapeake Bay"
Program,
Contact_Person: Jacqueline Johnson,
Contact_Position: Living Resources Data Manager,
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Contact_Voice_Telephone: 410-267-5729,
Contact_Electronic_Mail_Address: jjohnson@chesie.ann.epa.gov,
Resource_Description: Downloadable Data,
Distribution_Liability:,
"I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other","I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other"
agencies and institutions as specified by the Chesapeake Bay Program Office as data,agencies and institutions as specified by the Chesapeake Bay Program Office as data
"providers. I agree to credit the data originators in any publications, reports or presentations","providers. I agree to credit the data originators in any publications, reports or presentations"
"generated from this data. I also accept that, although these data have been processed","generated from this data. I also accept that, although these data have been processed"
"successfully on a computer system at the Chesapeake Bay Program, no warranty expressed","successfully on a computer system at the Chesapeake Bay Program, no warranty expressed"
or implied is made regarding the accuracy or utility of the data on any other system or for,or implied is made regarding the accuracy or utility of the data on any other system or for
"general or scientific purposes, nor shall the act of distribution constitute any such warranty.","general or scientific purposes, nor shall the act of distribution constitute any such warranty."
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/26/2012
