Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”
Table: 8,Table: 8
,
,Page 8 of 12
C:\DOCUME~1\jjohnson\LOCALS~1\Temp\xml312.tmp,
Process_Date: 20090312,
Process_Time: 10540000,
Back to Top,
Spatial_Data_Organization_Information:,
Indirect_Spatial_Reference_Method:,
Chesapeake Bay and its tidal tributaries in the Commonwealth of Virginia,
Direct_Spatial_Reference_Method: Point,
Point_and_Vector_Object_Information:,
SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Area point,
SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Entity point,
Back to Top,
Spatial_Reference_Information:,
Horizontal_Coordinate_System_Definition:,
Geographic:,
Latitude_Resolution: 30,
Longitude_Resolution: 30,
Geographic_Coordinate_Units: Decimal degrees,
Geodetic_Model:,
Horizontal_Datum_Name: North American Datum of 1983,
Ellipsoid_Name: Geodedic Reference System 80,
Semi-major_Axis: 6378206.4,
Denominator_of_Flattening_Ratio: 294.98,
Vertical_Coordinate_System_Definition:,
Depth_System_Definition:,
Depth_Datum_Name: Chart datum; datum for sounding reduction,
Depth_Resolution: .1,
Depth_Distance_Units: meters,
Depth_Encoding_Method: Attribute values,
Back to Top,
Entity_and_Attribute_Information:,
Overview_Description:,
Entity_and_Attribute_Overview:,
NOTE TO DATA USERS- ORGANISMS ARE ENUMERATED TO CLASS,NOTE TO DATA USERS- ORGANISMS ARE ENUMERATED TO CLASS
LEVEL ONLY,
.,
8/31/95- LBL all Latin Names and spelling for names have been corrected to the,8/31/95- LBL all Latin Names and spelling for names have been corrected to the
National Oceanographic Data Center accepted spelling.,
8/31/95 Sampling from January 1993 thorough September 1993 was conducted only,8/31/95 Sampling from January 1993 thorough September 1993 was conducted only
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/26/2012
