Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”
Table: 3,Table: 3
,
,Page 3 of 12
North_Bounding_Coordinate: 38.019,
South_Bounding_Coordinate: 36.7697,
Keywords:,
Theme:,
Theme_Keyword_Thesaurus: None,
Theme_Keyword: Microzooplankton,
Theme_Keyword: water,
Theme_Keyword: water quality,
Theme_Keyword: microzooplankton densities,
Theme_Keyword: microzooplankton monitoring,
Theme_Keyword: microzooplankton taxon,
Theme_Keyword: microzooplankton counts,
Place:,
Place_Keyword_Thesaurus: None,
Place_Keyword: Rappahannock River,
Place_Keyword: York River,
Place_Keyword: James River,
Place_Keyword: Elizabeth River,
Place_Keyword: Chesapeake Bay,
Place_Keyword: Virginia,
Place_Keyword: Virginia,
Place_Keyword: lower Chesapeake Bay and tidal tributaries,
"Place_Keyword: Main Channel, Mid-Bay",
"Place_Keyword: Eastern Shore Channel, Southern End",
"Place_Keyword: Baltimore Channel, Bay Mouth",
Place_Keyword: Off Mouth of Rappahannock River,
Place_Keyword: Off Mouth of York River,
Place_Keyword: Off Mouth of James River,
Place_Keyword: South Branch Elizabeth River,
Stratum:,
Stratum_Keyword_Thesaurus: None,
Stratum_Keyword: water column,
Temporal:,
Temporal_Keyword_Thesaurus: None,
Temporal_Keyword: monthly,
Temporal_Keyword: bimonthly,
Access_Constraints: None,
Use_Constraints:,
None,
Point_of_Contact:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/26/2012
