Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”
Table: 10,Table: 10,Table: 10
,,
,,Page 10 of 13
5/31/95-,G_METHOD was changed to,"7- refers to the methods Table 17, Appendix"
"F of the Living Resources Data management plan, 1989.","F of the Living Resources Data management plan, 1989.",This is a change in
"reporting of GMETHOD in previous versions of the data set, not a change in","reporting of GMETHOD in previous versions of the data set, not a change in","reporting of GMETHOD in previous versions of the data set, not a change in"
collection method,,
"5/31/95- SAMPLE_NUMBER - NOTE: 5,6,7 WERE PREVIOUSLY REPORTED","5/31/95- SAMPLE_NUMBER - NOTE: 5,6,7 WERE PREVIOUSLY REPORTED","5/31/95- SAMPLE_NUMBER - NOTE: 5,6,7 WERE PREVIOUSLY REPORTED"
"AS T,B,W CHANGE IN designation was NECESSARY BECAUSE REP_NUM IS","AS T,B,W CHANGE IN designation was NECESSARY BECAUSE REP_NUM IS","AS T,B,W CHANGE IN designation was NECESSARY BECAUSE REP_NUM IS"
A NUMERIC FIELD,,
5 - combined 1 & 3 (top sample),,
6 - combined 2 & 4 (bottom sample),,
7 - whole water column,,
"5/31/95 CARBFIX - For the period 1991-1993, the chlorophyll data in the vertical","5/31/95 CARBFIX - For the period 1991-1993, the chlorophyll data in the vertical","5/31/95 CARBFIX - For the period 1991-1993, the chlorophyll data in the vertical"
"profiles from the tributaries (Potomac, Choptank, and Patapsco) was miscalculated as","profiles from the tributaries (Potomac, Choptank, and Patapsco) was miscalculated as","profiles from the tributaries (Potomac, Choptank, and Patapsco) was miscalculated as"
we subtracted the blank of the dissolved fraction twice from each sample.,we subtracted the blank of the dissolved fraction twice from each sample.,This
mistake was realized and those data have been corrected as of the 4/15/95 data,mistake was realized and those data have been corrected as of the 4/15/95 data,mistake was realized and those data have been corrected as of the 4/15/95 data
submittal.,The implication of this mistake was also reflected in the productivity data,The implication of this mistake was also reflected in the productivity data
set since assimilation ratios are calculated as part of this program. Discontinue use of,set since assimilation ratios are calculated as part of this program. Discontinue use of,set since assimilation ratios are calculated as part of this program. Discontinue use of
all data with an R_Date prior to 05/31/95.,all data with an R_Date prior to 05/31/95.,
SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data,SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data,SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data
provided by the Maryland Department of the Environment. Values were derived from,provided by the Maryland Department of the Environment. Values were derived from,provided by the Maryland Department of the Environment. Values were derived from
