Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”
Table: 13,Table: 13
,
,Page 13 of 13
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,
unavailable,
Metadata_Standard_Name: NBII Content Standard for National Biological Information,
Infrastructure Metadata,
Metadata_Standard_Version: FGDC-STD-001-1998,
Metadata_Access_Constraints: None,
Metadata_Use_Constraints:,
None,
Metadata_Security_Information:,
Metadata_Security_Classification_System: None,
Metadata_Security_Classification: Unclassified,
Metadata_Security_Handling_Description:,
None,
Back to Top,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,4/26/2012
