Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”
Table: 11,Table: 11
,
,Page 11 of 13
http://www.chesapeakebay.net/qualityassurance.htm,
09/01/2004- This program was conducted by the Academy of Natural Sciences,09/01/2004- This program was conducted by the Academy of Natural Sciences
(ANS) from August 1984 through August 2004.,Morgan State University (MSU)
"took over the MSU laboratory in September, 2004, but the program and personnel","took over the MSU laboratory in September, 2004, but the program and personnel"
remained the same. All data previously codes with the data source as ANS,remained the same. All data previously codes with the data source as ANS
was updated to MSU.,
"06/10/2005- In June 2005, productivity measures were temporarily stopped because","06/10/2005- In June 2005, productivity measures were temporarily stopped because"
of isotope licensing issues with MSU and the state of Maryland.,
12/13/2006- MSU regains isotope licensing and resumes productivity measurements.,12/13/2006- MSU regains isotope licensing and resumes productivity measurements.
"07/30/2007-Between late July, 2007 and November, 2007, productivity data was not","07/30/2007-Between late July, 2007 and November, 2007, productivity data was not"
analyzed due to equipment issues.,
11/06/2008-The productivity data from 01/01/2008-06/30/2008 were based on,11/06/2008-The productivity data from 01/01/2008-06/30/2008 were based on
samples which were stored for 1-6 months because of problems with the liquid,samples which were stored for 1-6 months because of problems with the liquid
scintillation counter.,
11/06/2008- Primary production measurement were not made at stations the,11/06/2008- Primary production measurement were not made at stations the
following stations:,
"CB1.1 and LE2.2 in March 2008, LE1.1, TF1.7, TF1.5 in April 2008 and WT5.1 in","CB1.1 and LE2.2 in March 2008, LE1.1, TF1.7, TF1.5 in April 2008 and WT5.1 in"
May 2008,
Back to Top,
Distribution_Information:,
Distributor:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,
unavailable,
Distribution_Liability:,
"I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other","I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other"
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,4/26/2012
