Name: “Table 1 of 1 on page 31 of 36”,Name: “Table 1 of 1 on page 31 of 36”
Table: 31,Table: 31
,
"(MLE2.2, XDA1177, and XEA6596) were sampled sporadically in January and February.",
"Beginning in January 1996, the Patuxent River was the only sampling done in January, there was","Beginning in January 1996, the Patuxent River was the only sampling done in January, there was"
"no sampling done in February and November, and there was only one sampling cruise in June",
and September. Mainstem sampling was reinstituted in January in 1999-2002 and then,
"discontinued again in 2003. Beginning in June 2005, productivity measures were temporarily",
stopped because of licensing issues with MSU and the state of Maryland. Between late July,
"2007 and November 2007, productivity data was not calculated because of the lack of stock",
solution used in the procedure. New stock solution was made for the sampling cruise in,
December 2007 and has continued uninterrupted since that time.,
"For the period 1991-1993, the chlorophyll data in the vertical profiles from the tributaries","For the period 1991-1993, the chlorophyll data in the vertical profiles from the tributaries"
"(Potomac, Choptank, and Patapsco) was miscalculated as we subtracted the blank of the",
dissolved fraction twice from each sample. This mistake was realized and those data have been,dissolved fraction twice from each sample. This mistake was realized and those data have been
corrected as of the 4/15/95 data submittal. The implication of this mistake was also reflected in,corrected as of the 4/15/95 data submittal. The implication of this mistake was also reflected in
the productivity data set since assimilation ratios are calculated as part of this program.,
Lab,
"At the end of a sampling day, four 100 ml subsamples per station are decanted from the","At the end of a sampling day, four 100 ml subsamples per station are decanted from the"
two surface-layer composite samples (15 liters each) into sample-rinsed Pyrex milk dilution,
"bottles (or polycarbonate bottles after July, 1989), one for alkalinity determination, one for time-","bottles (or polycarbonate bottles after July, 1989), one for alkalinity determination, one for time-"
"zero C-14 blank (t0), and one from each composite for C-14 incubation. The two incubation",
samples per station are placed in a constant light incubator (>250 uE per sq m per sec) receiving,samples per station are placed in a constant light incubator (>250 uE per sq m per sec) receiving
running water from the study area for temperature control for an acclimation period >0.5 h.,
Then 1-2 uCi labeled NaHCO3 is added and samples are returned to the incubator for >1 h.,
"After incubation, 15 ml is filtered through a 0.45 um Millipore membrane filter, rinsed with",
filtered sample water and fumed over concentrated HCl. Fifteen ml of t0 sample is similarly,
"filtered and fumed, immediately following the addition of the radioisotope. The filters are",
placed in scintillation vials and stored in a freezer. Scintillation cocktail (Aquasol 8/84 - 10/94,placed in scintillation vials and stored in a freezer. Scintillation cocktail (Aquasol 8/84 - 10/94
and Cytoscint 10/94 - present) is added to the scintillation vials and the samples are run on a,
Packard Tri-Carb 2500TR Liquid Scintillation Analyzer equipped with internal quench standards,Packard Tri-Carb 2500TR Liquid Scintillation Analyzer equipped with internal quench standards
and serviced twice a year by the Packard technician.,
Field stock solutions of radiolabelled NaHCO3 are obtained from mixing portions of 25,
mCi C-14 NaCO3 stock solutions with pH of 10-10.2 deionized water. Final field stock,
"activities approximate 2 uCi C-14 per ml, determined from liquid scintillation counting of field","activities approximate 2 uCi C-14 per ml, determined from liquid scintillation counting of field"
stocks in phenethylamine and Biofluor. Field stock activities for each dilution are then recorded,stocks in phenethylamine and Biofluor. Field stock activities for each dilution are then recorded
in a laboratory log and are assigned a date interval corresponding to the period that the field,
stock is employed in the program. Because of problems with determinations of initial field stock,stock is employed in the program. Because of problems with determinations of initial field stock
"activities for the time interval May 1993 - March 1994, activity of the field NaHCO3 stock was","activities for the time interval May 1993 - March 1994, activity of the field NaHCO3 stock was"
determined from the mean of six previous field NaHCO3 stocks mixed from the same 25 mCi,
stock solution.,
,31
MD PHYTO QAPP,4/15/09
