Name: “Table 1 of 1 on page 24 of 36”,Name: “Table 1 of 1 on page 24 of 36”
Table: 24,Table: 24
,
"documents any issues which occur with field, laboratory, analytical or data management","documents any issues which occur with field, laboratory, analytical or data management"
protocols. This information ultimately ends up being displayed in the EPA-CBP data hub as,protocols. This information ultimately ends up being displayed in the EPA-CBP data hub as
either flagged data or as information displayed in the data dictionary/QAPP.,either flagged data or as information displayed in the data dictionary/QAPP.
"Data Review, Verification and Validation",
The chlorophyll data is generated from a linear regression of discrete chlorophyll sample,The chlorophyll data is generated from a linear regression of discrete chlorophyll sample
"concentrations and associated in vivo fluorescence values. Generally, the r-square value of the","concentrations and associated in vivo fluorescence values. Generally, the r-square value of the"
regression must exceed a value of 0.8. When this criterion is not met the individual data points,regression must exceed a value of 0.8. When this criterion is not met the individual data points
are inspected and aberrant outliers are considered for omission from the regression data set.,are inspected and aberrant outliers are considered for omission from the regression data set.
"Once the regression is accepted, the chlorophyll a values which result are inspected for logic and","Once the regression is accepted, the chlorophyll a values which result are inspected for logic and"
values which appear to fall out of the logical range are compared to chlorophyll data which is,values which appear to fall out of the logical range are compared to chlorophyll data which is
collected simultaneously by MDDNR staff. The extreme result of this comparison is to,collected simultaneously by MDDNR staff. The extreme result of this comparison is to
substitute the MDDNR chlorophyll data for the MSUERC data which entails the calculation of a,substitute the MDDNR chlorophyll data for the MSUERC data which entails the calculation of a
new linear regression in order to convert the IVF data to chlorophyll.,new linear regression in order to convert the IVF data to chlorophyll.
The primary productivity data which is collected as two composite samples from the,The primary productivity data which is collected as two composite samples from the
upper half of the water column is checked for comparability and logic. The logic criterion is,upper half of the water column is checked for comparability and logic. The logic criterion is
based upon the amount of carbon fixation relative to the chlorophyll a concentration for that,based upon the amount of carbon fixation relative to the chlorophyll a concentration for that
composite sample (a specific discrete chlorophyll a sample is analyzed for each composite,composite sample (a specific discrete chlorophyll a sample is analyzed for each composite
sample). The resulting ratio of carbon fixation : chlorophyll a is termed the assimilation ratio.,sample). The resulting ratio of carbon fixation : chlorophyll a is termed the assimilation ratio.
There are typical ranges of the assimilation ratio for different seasons and salinity regimes. For,There are typical ranges of the assimilation ratio for different seasons and salinity regimes. For
the instances when the assimilation ratio falls outside of these ranges the data is flagged and,the instances when the assimilation ratio falls outside of these ranges the data is flagged and
inspected for error (either the carbon fixation or the chlorophyll data is likely to be in error).,inspected for error (either the carbon fixation or the chlorophyll data is likely to be in error).
Another means of verifying the primary productivity data is comparing the time zero sample to,Another means of verifying the primary productivity data is comparing the time zero sample to
the samples which incubate for ≥ one hour. This comparison will indicate a sample which was,the samples which incubate for ≥ one hour. This comparison will indicate a sample which was
not spiked with 14 –carbon or one in which the 14- carbon had lost its activity (this occurs when,not spiked with 14 –carbon or one in which the 14- carbon had lost its activity (this occurs when
an ampoule is not properly sealed and is exposed to the air prior to its use). On occasions when,an ampoule is not properly sealed and is exposed to the air prior to its use). On occasions when
this is detected the carbon fixation data is deleted from the data set.,this is detected the carbon fixation data is deleted from the data set.
The phytoplankton taxonomic data is generated by manually entering counts (raw counts),The phytoplankton taxonomic data is generated by manually entering counts (raw counts)
into a software program which converts these data into normalized counts (# cells/liter). The,into a software program which converts these data into normalized counts (# cells/liter). The
taxonomist has the ability to alter raw counts before the sample is completed. There is no way to,taxonomist has the ability to alter raw counts before the sample is completed. There is no way to
proof the raw counts since they are entered directly into the program rather than transferred from,proof the raw counts since they are entered directly into the program rather than transferred from
"a clicker or data sheet tally into the program. Upon completion of the sample, the taxonomist","a clicker or data sheet tally into the program. Upon completion of the sample, the taxonomist"
inspects the data sheet which is produced by the software program for any errors. The errors,inspects the data sheet which is produced by the software program for any errors. The errors
which are detected at this point would be incorrect species codes or some of the header,which are detected at this point would be incorrect species codes or some of the header
"information for the sample (station, date, volume settled, fields counted). When these types of","information for the sample (station, date, volume settled, fields counted). When these types of"
errors are detected the sample is re-entered with the correct information.,errors are detected the sample is re-entered with the correct information.
"The chain-of-custody for data review, validation and verification begins with the","The chain-of-custody for data review, validation and verification begins with the"
individual who creates the data (lab technician/research assistant/field technician) initially,individual who creates the data (lab technician/research assistant/field technician) initially
"reviewing the data. In the event of suspicious data, the technician confers with the Data","reviewing the data. In the event of suspicious data, the technician confers with the Data"
Coordinator and the Principal Investigator in order to determine the necessary action. The,Coordinator and the Principal Investigator in order to determine the necessary action. The
necessary assessment is made followed by the appropriate response action. The suspicious data,necessary assessment is made followed by the appropriate response action. The suspicious data
,24
MD PHYTO QAPP,4/15/09
