Name: “Table 1 of 1 on page 2 of 36”,Name: “Table 1 of 1 on page 2 of 36”
Table: 2,Table: 2
,
Table of Contents,
Quality Assurance Documentation Plan,
Section,Page
Distribution List............................................................................... 3,
Project Organization........................................................................ 3,
Problem Definition/Background......................................... 5,
Project Description......................................................... 6,
Quality Objectives and Criteria for Measurement Data...............7,
Special Training and Certification...................................... 11,
Documents and Records................................................. 11,
Experimental Design..................................................... 12,
Sampling Methods........................................................ 12,
Sample Handling and Custody.......................................... 17,
Analytical Methods....................................................... 17,
Quality Control............................................................ 21,
"Instrument/Equipment Testing, Inspection, Maintenance",
and Calibration............................................................ 22,
Inspection/Acceptance of Supplies and Consumables............... 23,
Non-direct Measurement................................................. 23,
Data Management......................................................... 24,
Assessments and Response Actions.................................... 24,
Reports to Management................................................... 25,
"Data Review, Verification and Validation..............................25",
References.................................................................. 26,
Appendix A................................................................. 28,
Appendix B..................................................................35,
,2
MD PHYTO QAPP,4/15/09
